team_name,league,latitude,longitude,altitude,country,city,stadium,status,coord_source
Anderlecht,B1,50.8340203,4.2978547,0.0,Belgium,Brussels,Unknown,success,stadium_coordinates
Antwerp,B1,51.1856589,4.387084,0.0,Belgium,Antwerp,Unknown,success,city_avg_from_existing
Beerschot VA,B1,51.1856589,4.387084,0.0,Belgium,Antwerp,Unknown,success,stadium_coordinates
Bergen,B1,50.4542,3.9567,0.0,Belgium,Mons,Unknown,success,city_manual
Cercle Brugge,B1,51.193269,3.181311,0.0,Belgium,Brugge,Unknown,success,stadium_coordinates
Charleroi,B1,50.4146057,4.4537327,0.0,Belgium,Charleroi,Unknown,success,stadium_coordinates
Club Brugge,B1,51.3269145,3.189557,0.0,Belgium,Brugge,Unknown,success,stadium_coordinates
Dender,B1,50.885,4.083,0.0,Belgium,Denderleeuw,Unknown,success,city_manual
Eupen,B1,50.631,6.0386,0.0,Belgium,Eupen,Unknown,success,city_manual
Genk,B1,50.9886405,5.520155,0.0,Belgium,Genk,Unknown,success,stadium_coordinates
Gent,B1,51.0510954,3.7089472,0.0,Belgium,Gent,Unknown,success,stadium_coordinates
Germinal,B1,51.1856589,4.387084,0.0,Belgium,Antwerp,Unknown,success,city_avg_from_existing
Kortrijk,B1,50.7867444,3.1673421,0.0,Belgium,Kortrijk,Unknown,success,stadium_coordinates
Lierse,B1,51.0667698,4.4837031,0.0,Belgium,Lierse,Unknown,success,stadium_coordinates
Lokeren,B1,51.1044488,3.9898689,0.0,Belgium,Lokeren,Unknown,success,stadium_coordinates
Mechelen,B1,51.0686012,4.4400457,0.0,Belgium,Mechelen,Unknown,success,stadium_coordinates
Mouscron,B1,50.7436672,3.2142729,0.0,Belgium,Mouscron,Unknown,success,stadium_coordinates
Mouscron-Peruwelz,B1,50.5060666,3.5988573,0.0,Belgium,Mouscron-Peruwelz,Unknown,success,stadium_coordinates
Oostende,B1,51.2258565,2.919496,0.0,Belgium,Oostende,Unknown,success,stadium_coordinates
Oud-Heverlee Leuven,B1,50.8263952,4.6604643,0.0,Belgium,Leuven,Unknown,success,stadium_coordinates
RAAL La Louviere,B1,50.4676645,4.1147271,0.0,Belgium,La Louviere,Unknown,success,stadium_coordinates
RWD Molenbeek,B1,50.855066,4.310618,0.0,Belgium,Molenbeek,Unknown,success,stadium_coordinates
Seraing,B1,50.5951984,5.5385355,0.0,Belgium,Seraing,Unknown,success,stadium_coordinates
St Truiden,B1,50.8134975,5.1661364,0.0,Belgium,St Truiden,Unknown,success,stadium_coordinates
St. Gilloise,B1,50.8056154,4.3296712,0.0,Belgium,St Gilloise,Unknown,success,stadium_coordinates
Standard,B1,50.6326,5.5797,0.0,Belgium,Liege,Unknown,success,city_manual
Waasland-Beveren,B1,51.2437278,4.1959734,0.0,Belgium,Waasland-Beveren,Unknown,success,stadium_coordinates
Waregem,B1,50.8868222,3.4323622,0.0,Belgium,Waregem,Unknown,success,stadium_coordinates
Westerlo,B1,51.086694,4.9168675,0.0,Belgium,Westerlo,Unknown,success,stadium_coordinates
Augsburg,D1,48.3231179,10.885879,0.0,Germany,Augsburg,Unknown,success,stadium_coordinates
Bayern Munich,D1,48.1731314,11.5464786,0.0,Germany,Munich,Unknown,success,stadium_coordinates
Bielefeld,D1,52.0191005,8.531007,0.0,Germany,Bielefeld,Unknown,success,stadium_coordinates
Bochum,D1,51.4695221,7.2417465,0.0,Germany,Bochum,Unknown,success,stadium_coordinates
Braunschweig,D1,52.3327757,10.5165744,0.0,Germany,Braunschweig,Unknown,success,stadium_coordinates
Darmstadt,D1,49.8510637,8.64124,0.0,Germany,Darmstadt,Unknown,success,stadium_coordinates
Dortmund,D1,51.4924922,7.4518549,0.0,Germany,Dortmund,Unknown,success,stadium_coordinates
Ein Frankfurt,D1,50.1363551,8.6682317,0.0,Germany,Frankfurt,Unknown,success,stadium_coordinates
FC Koln,D1,50.9069197,6.9040912,0.0,Germany,Koln,Unknown,success,stadium_coordinates
Fortuna Dusseldorf,D1,51.2268801,6.8133931,0.0,Germany,Dusseldorf,Unknown,success,stadium_coordinates
Freiburg,D1,47.999,7.8421,0.0,Germany,Freiburg,Unknown,success,city_manual
Greuther Furth,D1,49.5003763,10.996705,0.0,Germany,Furth,Unknown,success,stadium_coordinates
Hamburg,D1,53.5503968,9.9952523,0.0,Germany,Hamburg,Unknown,success,stadium_coordinates
Hannover,D1,52.3766391,9.77273,0.0,Germany,Hannover,Unknown,success,stadium_coordinates
Heidenheim,D1,48.6685245,10.1392963,0.0,Germany,Heidenheim,Unknown,success,stadium_coordinates
Hertha,D1,52.5145846,13.2398144,0.0,Germany,Hertha,Unknown,success,stadium_coordinates
Hoffenheim,D1,49.2380604,8.8876414,0.0,Germany,Hoffenheim,Unknown,success,stadium_coordinates
Holstein Kiel,D1,54.3190039,10.1014959,0.0,Germany,Kiel,Unknown,success,stadium_coordinates
Ingolstadt,D1,48.7322804,11.4361318,0.0,Germany,Ingolstadt,Unknown,success,stadium_coordinates
Kaiserslautern,D1,49.4808719,7.7765038,0.0,Germany,Kaiserslautern,Unknown,success,stadium_coordinates
Leverkusen,D1,51.0324743,6.9881194,0.0,Germany,Leverkusen,Unknown,success,stadium_coordinates
M'gladbach,D1,50.4541589,7.5410377,0.0,Germany,Mgladbach,Unknown,success,stadium_coordinates
Mainz,D1,50.0008704,8.245563,0.0,Germany,Mainz,Unknown,success,stadium_coordinates
Nurnberg,D1,49.4276033,11.1229023,0.0,Germany,Nurnberg,Unknown,success,stadium_coordinates
Paderborn,D1,51.7177044,8.752653,0.0,Germany,Paderborn,Unknown,success,stadium_coordinates
RB Leipzig,D1,51.3457079,12.3482361,0.0,Germany,Leipzig,Unknown,success,stadium_coordinates
Schalke 04,D1,51.5580634,7.0634587,0.0,Germany,Gelsenkirchen,Unknown,success,stadium_coordinates
St Pauli,D1,53.5546486,9.9690494,0.0,Germany,St Pauli,Unknown,success,stadium_coordinates
Stuttgart,D1,48.7922487,9.2320857,0.0,Germany,Stuttgart,Unknown,success,stadium_coordinates
Union Berlin,D1,52.52,13.405,0.0,Germany,Berlin,Unknown,success,city_manual
Werder Bremen,D1,53.057718,8.8523703,0.0,Germany,Bremen,Unknown,success,stadium_coordinates
Wolfsburg,D1,52.4344908,10.8068574,0.0,Germany,Wolfsburg,Unknown,success,stadium_coordinates
Aachen,D2,50.7955364,6.0942621,0.0,Germany,Aachen,Unknown,success,stadium_coordinates
Aalen,D2,48.8375607,10.0929593,0.0,Germany,Aalen,Unknown,success,stadium_coordinates
Augsburg,D2,48.3231179,10.885879,0.0,Germany,Augsburg,Unknown,success,stadium_coordinates
Bielefeld,D2,52.0191005,8.531007,0.0,Germany,Bielefeld,Unknown,success,stadium_coordinates
Bochum,D2,51.4695221,7.2417465,0.0,Germany,Bochum,Unknown,success,stadium_coordinates
Braunschweig,D2,52.3327757,10.5165744,0.0,Germany,Braunschweig,Unknown,success,stadium_coordinates
Cottbus,D2,51.7345332,14.3223664,0.0,Germany,Cottbus,Unknown,success,stadium_coordinates
Darmstadt,D2,49.8510637,8.64124,0.0,Germany,Darmstadt,Unknown,success,stadium_coordinates
Dresden,D2,51.0504,13.7373,0.0,Germany,Dresden,Unknown,success,city_manual
Duisburg,D2,51.4049404,6.7797033,0.0,Germany,Duisburg,Unknown,success,stadium_coordinates
Ein Frankfurt,D2,50.1363551,8.6682317,0.0,Germany,Frankfurt,Unknown,success,stadium_coordinates
Elversberg,D2,49.31539,7.1268184,0.0,Germany,Elversberg,Unknown,success,stadium_coordinates
Erzgebirge Aue,D2,50.5979205,12.7087091,0.0,Germany,Aue,Unknown,success,stadium_coordinates
FC Koln,D2,50.9069197,6.9040912,0.0,Germany,Koln,Unknown,success,stadium_coordinates
Fortuna Dusseldorf,D2,51.2268801,6.8133931,0.0,Germany,Dusseldorf,Unknown,success,stadium_coordinates
Frankfurt FSV,D2,50.128031,8.7231876,0.0,Germany,FSV,Unknown,success,stadium_coordinates
Freiburg,D2,47.999,7.8421,0.0,Germany,Freiburg,Unknown,success,city_manual
Greuther Furth,D2,49.5003763,10.996705,0.0,Germany,Furth,Unknown,success,stadium_coordinates
Hamburg,D2,53.5503968,9.9952523,0.0,Germany,Hamburg,Unknown,success,stadium_coordinates
Hannover,D2,52.3766391,9.77273,0.0,Germany,Hannover,Unknown,success,stadium_coordinates
Hansa Rostock,D2,54.116005,12.0527635,0.0,Germany,Rostock,Unknown,success,stadium_coordinates
Heidenheim,D2,48.6685245,10.1392963,0.0,Germany,Heidenheim,Unknown,success,stadium_coordinates
Hertha,D2,52.5145846,13.2398144,0.0,Germany,Hertha,Unknown,success,stadium_coordinates
Holstein Kiel,D2,54.3190039,10.1014959,0.0,Germany,Kiel,Unknown,success,stadium_coordinates
Ingolstadt,D2,48.7322804,11.4361318,0.0,Germany,Ingolstadt,Unknown,success,stadium_coordinates
Kaiserslautern,D2,49.4808719,7.7765038,0.0,Germany,Kaiserslautern,Unknown,success,stadium_coordinates
Karlsruhe,D2,49.0179109,8.4653798,0.0,Germany,Karlsruhe,Unknown,success,stadium_coordinates
Magdeburg,D2,52.1525895,11.6836564,0.0,Germany,Magdeburg,Unknown,success,stadium_coordinates
Munich 1860,D2,48.1371079,11.5753822,0.0,Germany,1860,Unknown,success,stadium_coordinates
Nurnberg,D2,49.4276033,11.1229023,0.0,Germany,Nurnberg,Unknown,success,stadium_coordinates
Oberhausen,D2,51.5206794,6.8409006,0.0,Germany,Oberhausen,Unknown,success,stadium_coordinates
Osnabruck,D2,52.2765532,8.0219645,0.0,Germany,Osnabruck,Unknown,success,stadium_coordinates
Paderborn,D2,51.7177044,8.752653,0.0,Germany,Paderborn,Unknown,success,stadium_coordinates
Preußen Münster,D2,51.9310428,7.6254232,0.0,Germany,Münster,Unknown,success,stadium_coordinates
RB Leipzig,D2,51.3457079,12.3482361,0.0,Germany,Leipzig,Unknown,success,stadium_coordinates
Regensburg,D2,48.9908566,12.1073501,0.0,Germany,Regensburg,Unknown,success,stadium_coordinates
Sandhausen,D2,49.3341259,8.6469914,0.0,Germany,Sandhausen,Unknown,success,stadium_coordinates
Schalke 04,D2,51.5580634,7.0634587,0.0,Germany,Gelsenkirchen,Unknown,success,stadium_coordinates
St Pauli,D2,53.5546486,9.9690494,0.0,Germany,St Pauli,Unknown,success,stadium_coordinates
Stuttgart,D2,48.7922487,9.2320857,0.0,Germany,Stuttgart,Unknown,success,stadium_coordinates
Ulm,D2,48.4011,9.9876,0.0,Germany,Ulm,Unknown,success,city_manual
Union Berlin,D2,52.52,13.405,0.0,Germany,Berlin,Unknown,success,city_manual
Wehen,D2,50.152338,8.1836014,0.0,Germany,Wehen,Unknown,success,stadium_coordinates
Werder Bremen,D2,53.057718,8.8523703,0.0,Germany,Bremen,Unknown,success,stadium_coordinates
Wurzburger Kickers,D2,49.7790965,9.9621004,0.0,Germany,Kickers,Unknown,success,stadium_coordinates
Arsenal,E0,51.5074,-0.1278,0.0,England,London,Unknown,success,city_manual
Aston Villa,E0,52.5091264,-1.8850354,0.0,England,Villa,Unknown,success,stadium_coordinates
Blackburn,E0,53.7486,-2.4875,0.0,England,Blackburn,Unknown,success,city_manual
Bolton,E0,53.5805396,-2.5356648,0.0,England,Bolton,Unknown,success,stadium_coordinates
Bournemouth,E0,50.7351814,-1.8383279,0.0,England,Bournemouth,Unknown,success,stadium_coordinates
Brentford,E0,51.490713,-0.2889802,0.0,England,Brentford,Unknown,success,stadium_coordinates
Brighton,E0,50.8615471,-0.0836931,0.0,England,Brighton,Unknown,success,stadium_coordinates
Burnley,E0,53.8054523,-2.2952421,0.0,England,Burnley,Unknown,success,stadium_coordinates
Cardiff,E0,51.4782485,-3.1826256,0.0,England,Cardiff,Unknown,success,stadium_coordinates
Chelsea,E0,51.4792191,-0.1808217,0.0,England,Chelsea,Unknown,success,stadium_coordinates
Crystal Palace,E0,51.4191635,-0.0687969,0.0,England,Palace,Unknown,success,stadium_coordinates
Everton,E0,53.4084,-2.9916,0.0,England,Liverpool,Unknown,success,city_manual
Fulham,E0,51.482781,-0.1912833,0.0,England,Fulham,Unknown,success,stadium_coordinates
Huddersfield,E0,53.6543494,-1.7682999,0.0,England,Huddersfield,Unknown,success,stadium_coordinates
Hull,E0,53.7462258,-0.3678239,0.0,England,Hull,Unknown,success,stadium_coordinates
Ipswich,E0,52.0549518,1.1452848,0.0,England,Ipswich,Unknown,success,stadium_coordinates
Leeds,E0,53.7778612,-1.5721775,0.0,England,Leeds,Unknown,success,stadium_coordinates
Leicester,E0,52.620397,-1.1423352,0.0,England,Leicester,Unknown,success,stadium_coordinates
Liverpool,E0,53.4084,-2.9916,0.0,England,Liverpool,Unknown,success,city_manual
Luton,E0,51.8841259,-0.4316701,0.0,England,Luton,Unknown,success,stadium_coordinates
Man City,E0,53.4808,-2.2426,0.0,England,Manchester,Unknown,success,stadium_coordinates
Man United,E0,53.4808,-2.2426,0.0,England,Manchester,Unknown,success,stadium_coordinates
Middlesbrough,E0,54.5783134,-1.2169153,0.0,England,Middlesbrough,Unknown,success,stadium_coordinates
Newcastle,E0,54.9783,-1.6178,0.0,England,Newcastle,Unknown,success,stadium_coordinates
Norwich,E0,52.6220315,1.3093222,0.0,England,Norwich,Unknown,success,stadium_coordinates
Nott'm Forest,E0,52.94,-1.132778,0.0,England,Forest,Unknown,success,stadium_coordinates
QPR,E0,51.5074,-0.1278,0.0,England,London,Unknown,success,stadium_coordinates
Reading,E0,51.4223346,-0.9831238,0.0,England,Reading,Unknown,success,stadium_coordinates
Sheffield United,E0,53.4286674,-1.370864,0.0,England,Sheffield,Unknown,success,stadium_coordinates
Southampton,E0,50.9058615,-1.3908774,0.0,England,Southampton,Unknown,success,stadium_coordinates
Stoke,E0,52.0549518,1.1452848,0.0,England,Stoke,Unknown,success,stadium_coordinates
Sunderland,E0,54.9143953,-1.3882579,0.0,England,Sunderland,Unknown,success,stadium_coordinates
Swansea,E0,51.6428065,-3.934739,0.0,England,Swansea,Unknown,success,stadium_coordinates
Tottenham,E0,51.604157,-0.0662604,0.0,England,Tottenham,Unknown,success,stadium_coordinates
Watford,E0,51.6497589,-0.4013489,0.0,England,Watford,Unknown,success,stadium_coordinates
West Brom,E0,52.5181,-1.9945,0.0,England,West Bromwich,Unknown,success,city_manual
West Ham,E0,51.5074,-0.1278,0.0,England,London,Unknown,success,city_manual
Wigan,E0,53.5477333,-2.6540131,0.0,England,Wigan,Unknown,success,stadium_coordinates
Wolves,E0,52.6076564,-2.1494975,0.0,England,Wolves,Unknown,success,stadium_coordinates
Aston Villa,E1,52.5091264,-1.8850354,0.0,England,Villa,Unknown,success,stadium_coordinates
Barnsley,E1,53.5521491,-1.4677429,0.0,England,Barnsley,Unknown,success,stadium_coordinates
Birmingham,E1,52.4797407,-1.9150322,0.0,England,Birmingham,Unknown,success,stadium_coordinates
Blackburn,E1,53.7486,-2.4875,0.0,England,Blackburn,Unknown,success,city_manual
Blackpool,E1,53.8047874,-3.0482513,0.0,England,Blackpool,Unknown,success,stadium_coordinates
Bolton,E1,53.5805396,-2.5356648,0.0,England,Bolton,Unknown,success,stadium_coordinates
Bournemouth,E1,50.7351814,-1.8383279,0.0,England,Bournemouth,Unknown,success,stadium_coordinates
Brentford,E1,51.490713,-0.2889802,0.0,England,Brentford,Unknown,success,stadium_coordinates
Brighton,E1,50.8615471,-0.0836931,0.0,England,Brighton,Unknown,success,stadium_coordinates
Bristol City,E1,51.4398694,-2.6203405,0.0,England,Bristol,Unknown,success,stadium_coordinates
Burnley,E1,53.8054523,-2.2952421,0.0,England,Burnley,Unknown,success,stadium_coordinates
Burton,E1,52.8218506,-1.6269256,0.0,England,Burton,Unknown,success,stadium_coordinates
Cardiff,E1,51.4782485,-3.1826256,0.0,England,Cardiff,Unknown,success,stadium_coordinates
Charlton,E1,51.4794928,0.0527221,0.0,England,Charlton,Unknown,success,stadium_coordinates
Coventry,E1,52.4481581,-1.4970174,0.0,England,Coventry,Unknown,success,stadium_coordinates
Crystal Palace,E1,51.4191635,-0.0687969,0.0,England,Palace,Unknown,success,stadium_coordinates
Derby,E1,52.9149454,-1.4473191,0.0,England,Derby,Unknown,success,stadium_coordinates
Doncaster,E1,53.5890159,-1.0298081,0.0,England,Doncaster,Unknown,success,stadium_coordinates
Fulham,E1,51.482781,-0.1912833,0.0,England,Fulham,Unknown,success,stadium_coordinates
Huddersfield,E1,53.6543494,-1.7682999,0.0,England,Huddersfield,Unknown,success,stadium_coordinates
Hull,E1,53.7462258,-0.3678239,0.0,England,Hull,Unknown,success,stadium_coordinates
Ipswich,E1,52.0549518,1.1452848,0.0,England,Ipswich,Unknown,success,stadium_coordinates
Leeds,E1,53.7778612,-1.5721775,0.0,England,Leeds,Unknown,success,stadium_coordinates
Leicester,E1,52.620397,-1.1423352,0.0,England,Leicester,Unknown,success,stadium_coordinates
Luton,E1,51.8841259,-0.4316701,0.0,England,Luton,Unknown,success,stadium_coordinates
Middlesbrough,E1,54.5783134,-1.2169153,0.0,England,Middlesbrough,Unknown,success,stadium_coordinates
Millwall,E1,51.4855805,-0.0513983,0.0,England,Millwall,Unknown,success,stadium_coordinates
Milton Keynes Dons,E1,52.0460472,-0.7466835,0.0,England,Dons,Unknown,success,stadium_coordinates
Newcastle,E1,54.9783,-1.6178,0.0,England,Newcastle,Unknown,success,stadium_coordinates
Norwich,E1,52.6220315,1.3093222,0.0,England,Norwich,Unknown,success,stadium_coordinates
Nott'm Forest,E1,52.94,-1.132778,0.0,England,Forest,Unknown,success,stadium_coordinates
Oxford,E1,51.7265293,-1.1998903,0.0,England,Oxford,Unknown,success,stadium_coordinates
Peterboro,E1,52.5695,-0.2405,0.0,England,Peterborough,Unknown,success,city_manual
Plymouth,E1,50.3755,-4.1427,0.0,England,Plymouth,Unknown,success,city_manual
Portsmouth,E1,50.8198,-1.088,0.0,England,Portsmouth,Unknown,success,city_manual
Preston,E1,53.7722148,-2.6885609,0.0,England,Preston,Unknown,success,stadium_coordinates
QPR,E1,51.5074,-0.1278,0.0,England,London,Unknown,success,stadium_coordinates
Reading,E1,51.4223346,-0.9831238,0.0,England,Reading,Unknown,success,stadium_coordinates
Rotherham,E1,53.4267854,-1.362678,0.0,England,Rotherham,Unknown,success,stadium_coordinates
Scunthorpe,E1,53.5825219,-0.6783354,0.0,England,Scunthorpe,Unknown,success,stadium_coordinates
Sheffield United,E1,53.4286674,-1.370864,0.0,England,Sheffield,Unknown,success,stadium_coordinates
Sheffield Weds,E1,53.41138889,-1.500555556,0.0,England,Weds,Unknown,success,stadium_coordinates
Southampton,E1,50.9058615,-1.3908774,0.0,England,Southampton,Unknown,success,stadium_coordinates
Stoke,E1,52.0549518,1.1452848,0.0,England,Stoke,Unknown,success,stadium_coordinates
Sunderland,E1,54.9143953,-1.3882579,0.0,England,Sunderland,Unknown,success,stadium_coordinates
Swansea,E1,51.6428065,-3.934739,0.0,England,Swansea,Unknown,success,stadium_coordinates
Watford,E1,51.6497589,-0.4013489,0.0,England,Watford,Unknown,success,stadium_coordinates
West Brom,E1,52.5181,-1.9945,0.0,England,West Bromwich,Unknown,success,city_manual
West Ham,E1,51.5074,-0.1278,0.0,England,London,Unknown,success,city_manual
Wigan,E1,53.5477333,-2.6540131,0.0,England,Wigan,Unknown,success,stadium_coordinates
Wolves,E1,52.6076564,-2.1494975,0.0,England,Wolves,Unknown,success,stadium_coordinates
Wrexham,E1,53.0443125,-2.9766849,0.0,England,Wrexham,Unknown,success,stadium_coordinates
Wycombe,E1,51.6304108,-0.8002826,0.0,England,Wycombe,Unknown,success,stadium_coordinates
Yeovil,E1,50.9420451,-2.6318629,0.0,England,Yeovil,Unknown,success,stadium_coordinates
AFC Wimbledon,E2,51.4315282,-0.1867047,0.0,England,Wimbledon,Unknown,success,stadium_coordinates
Accrington,E2,53.7654011,-2.370969,0.0,England,Accrington,Unknown,success,stadium_coordinates
Barnsley,E2,53.5521491,-1.4677429,0.0,England,Barnsley,Unknown,success,stadium_coordinates
Birmingham,E2,52.4797407,-1.9150322,0.0,England,Birmingham,Unknown,success,stadium_coordinates
Blackburn,E2,53.7486,-2.4875,0.0,England,Blackburn,Unknown,success,city_manual
Blackpool,E2,53.8047874,-3.0482513,0.0,England,Blackpool,Unknown,success,stadium_coordinates
Bolton,E2,53.5805396,-2.5356648,0.0,England,Bolton,Unknown,success,stadium_coordinates
Bournemouth,E2,50.7351814,-1.8383279,0.0,England,Bournemouth,Unknown,success,stadium_coordinates
Bradford,E2,53.795,-1.7594,0.0,England,Bradford,Unknown,success,city_manual
Brentford,E2,51.490713,-0.2889802,0.0,England,Brentford,Unknown,success,stadium_coordinates
Brighton,E2,50.8615471,-0.0836931,0.0,England,Brighton,Unknown,success,stadium_coordinates
Bristol City,E2,51.4398694,-2.6203405,0.0,England,Bristol,Unknown,success,stadium_coordinates
Bristol Rvs,E2,51.486111,-2.583611,0.0,England,Bristol,Unknown,success,stadium_coordinates
Burton,E2,52.8218506,-1.6269256,0.0,England,Burton,Unknown,success,stadium_coordinates
Bury,E2,53.5805538,-2.2949212,0.0,England,Bury,Unknown,success,stadium_coordinates
Cambridge,E2,52.2120297,0.1541831,0.0,England,Cambridge,Unknown,success,stadium_coordinates
Cardiff,E2,51.4782485,-3.1826256,0.0,England,Cardiff,Unknown,success,stadium_coordinates
Carlisle,E2,54.8925,-2.9329,0.0,England,Carlisle,Unknown,success,city_manual
Charlton,E2,51.4794928,0.0527221,0.0,England,Charlton,Unknown,success,stadium_coordinates
Cheltenham,E2,51.9061781,-2.0602145,0.0,England,Cheltenham,Unknown,success,stadium_coordinates
Chesterfield,E2,53.2535581,-1.4258193,0.0,England,Chesterfield,Unknown,success,stadium_coordinates
Colchester,E2,51.923439,0.8976478,0.0,England,Colchester,Unknown,success,stadium_coordinates
Coventry,E2,52.4481581,-1.4970174,0.0,England,Coventry,Unknown,success,stadium_coordinates
Crawley Town,E2,51.1191344,-0.191615,0.0,England,Crawley,Unknown,success,stadium_coordinates
Crewe,E2,53.087402,-2.4357333,0.0,England,Crewe,Unknown,success,stadium_coordinates
Dag and Red,E2,51.5478,0.159867,0.0,England,Red,Unknown,success,stadium_coordinates
Derby,E2,52.9149454,-1.4473191,0.0,England,Derby,Unknown,success,stadium_coordinates
Doncaster,E2,53.5890159,-1.0298081,0.0,England,Doncaster,Unknown,success,stadium_coordinates
Exeter,E2,50.7093752,-3.4675489,0.0,England,Exeter,Unknown,success,stadium_coordinates
Fleetwood Town,E2,53.885312,-3.0084092,0.0,England,Fleetwood,Unknown,success,stadium_coordinates
