team_name,league,latitude,longitude,altitude,country,city,stadium,status,coord_source
Bourg Peronnas,F2,46.1798475,5.203589,0.0,France,Peronnas,Unknown,success,stadium_coordinates
Brest,F2,48.4049761,-4.508511,0.0,France,Brest,Unknown,success,stadium_coordinates
CA Bastia,F2,42.7029,9.4509,0.0,France,Bastia,Unknown,success,city_manual
Caen,F2,49.1945475,-0.3637361,0.0,France,Caen,Unknown,success,stadium_coordinates
Chambly,F2,49.1662774,2.2444986,0.0,France,Chambly,Unknown,success,stadium_coordinates
Chateauroux,F2,46.806523,1.8636384,0.0,France,Chateauroux,Unknown,success,stadium_coordinates
Clermont,F2,45.7772,3.087,0.0,France,Clermont,Unknown,success,city_manual
Concarneau,F2,47.8757017,-3.9223889,0.0,France,Concarneau,Unknown,success,stadium_coordinates
Creteil,F2,48.7771486,2.4530731,0.0,France,Creteil,Unknown,success,stadium_coordinates
Dijon,F2,47.3037236,5.0615686,0.0,France,Dijon,Unknown,success,stadium_coordinates
Dunkerque,F2,51.0125722,2.320123,0.0,France,Dunkerque,Unknown,success,stadium_coordinates
Evian Thonon Gaillard,F2,46.364874,6.467805,0.0,France,Gaillard,Unknown,success,stadium_coordinates
Grenoble,F2,51.7164667,-1.2076599,0.0,France,Grenoble,Unknown,success,stadium_coordinates
Guingamp,F2,48.5618483,-3.1502007,0.0,France,Guingamp,Unknown,success,stadium_coordinates
Istres,F2,43.4426949,5.2983277,0.0,France,Istres,Unknown,success,stadium_coordinates
Laval,F2,48.07,-0.772,0.0,France,Laval,Unknown,success,city_manual
Le Havre,F2,49.4995445,0.1707735,0.0,France,Havre,Unknown,success,stadium_coordinates
Le Mans,F2,49.2797885,-1.5381145,0.0,France,Mans,Unknown,success,stadium_coordinates
Lens,F2,50.432,2.833,0.0,France,Lens,Unknown,success,city_manual
Lorient,F2,47.7477336,-3.3660907,0.0,France,Lorient,Unknown,success,stadium_coordinates
Martigues,F2,43.4140873,5.0454723,0.0,France,Martigues,Unknown,success,stadium_coordinates
Metz,F2,49.1193,6.1757,0.0,France,Metz,Unknown,success,city_manual
Monaco,F2,43.7275713,7.4154577,0.0,France,Monaco,Unknown,success,stadium_coordinates
Montpellier,F2,43.6495904,3.9293198,0.0,France,Montpellier,Unknown,success,stadium_coordinates
Nancy,F2,48.7089174,6.1697685,0.0,France,Nancy,Unknown,success,stadium_coordinates
Nantes,F2,47.2487475,-1.5556413,0.0,France,Nantes,Unknown,success,stadium_coordinates
Nimes,F2,43.8348854,4.3596245,0.0,France,Nimes,Unknown,success,stadium_coordinates
Niort,F2,46.3389499,-0.4020988,0.0,France,Niort,Unknown,success,stadium_coordinates
Orleans,F2,47.9029,1.9093,0.0,France,Orleans,Unknown,success,city_manual
Paris FC,F2,48.8607331,2.3644336,0.0,France,Paris,Unknown,success,stadium_coordinates
Pau FC,F2,43.3231397,-0.5695793,0.0,France,Pau,Unknown,success,stadium_coordinates
Quevilly Rouen,F2,49.4280853,1.0504878,0.0,France,Rouen,Unknown,success,stadium_coordinates
Red Star,F2,48.911,2.333,0.0,France,Saint-Ouen,Unknown,success,city_manual
Reims,F2,49.2577886,4.031926,0.0,France,Reims,Unknown,success,stadium_coordinates
Rodez,F2,44.3705665,2.5148867,0.0,France,Rodez,Unknown,success,stadium_coordinates
Sedan,F2,49.7033759,4.9433409,0.0,France,Sedan,Unknown,success,stadium_coordinates
Sochaux,F2,47.4640453,6.8469032,0.0,France,Sochaux,Unknown,success,stadium_coordinates
St Etienne,F2,43.5934385,1.4441164,0.0,France,St Etienne,Unknown,success,stadium_coordinates
Strasbourg,F2,48.8455793,2.489442,0.0,France,Strasbourg,Unknown,success,stadium_coordinates
Toulouse,F2,43.5832262,1.4340638,0.0,France,Toulouse,Unknown,success,stadium_coordinates
Tours,F2,47.3783683,0.7354595,0.0,France,Tours,Unknown,success,stadium_coordinates
Troyes,F2,48.2971626,4.0746257,0.0,France,Troyes,Unknown,success,stadium_coordinates
Valenciennes,F2,50.3218132,3.5112505,0.0,France,Valenciennes,Unknown,success,stadium_coordinates
Vannes,F2,48.9178072,2.3227124,0.0,France,Vannes,Unknown,success,stadium_coordinates
AEK,G1,37.9838,23.7275,0.0,Greece,Athens,Unknown,success,city_manual
Apollon,G1,37.9838,23.7275,0.0,Greece,Athens,Unknown,success,city_manual
Apollon Apollon,G1,37.9838,23.7275,0.0,Greece,Athens,Unknown,success,city_manual
Aris,G1,40.6401,22.9444,0.0,Greece,Thessaloniki,Unknown,success,city_manual
Asteras Tripolis,G1,37.508,22.379,0.0,Greece,Tripolis,Unknown,success,city_manual
Athens Kallithea,G1,37.95,23.7,0.0,Greece,Kallithea,Unknown,success,city_manual
Atromitos,G1,37.9838,23.7275,0.0,Greece,Athens,Unknown,success,city_manual
Doxa Dramas,G1,41.151,24.147,0.0,Greece,Drama,Unknown,success,city_manual
Ergotelis,G1,35.3387,25.1442,0.0,Greece,Heraklion,Unknown,success,city_manual
Giannina,G1,39.665,20.8537,0.0,Greece,Ioannina,Unknown,success,city_manual
Ionikos,G1,37.965,23.65,0.0,Greece,Nikaia,Unknown,success,city_manual
Iraklis,G1,40.6401,22.9444,0.0,Greece,Thessaloniki,Unknown,success,city_manual
Kallonis,G1,39.105,26.557,0.0,Greece,Mytilene,Unknown,success,city_manual
Kavala,G1,40.939,24.401,0.0,Greece,Kavala,Unknown,success,city_manual
Kerkyra,G1,39.6243,19.9217,0.0,Greece,Corfu,Unknown,success,city_manual
Kifisia,G1,38.073,23.811,0.0,Greece,Kifisia,Unknown,success,city_manual
Lamia,G1,38.9,22.433,0.0,Greece,Lamia,Unknown,success,city_manual
Larisa,G1,39.639,22.419,0.0,Greece,Larissa,Unknown,success,city_manual
Levadeiakos,G1,38.436,22.873,0.0,Greece,Levadeiakos,Unknown,success,city_manual
Niki Volos,G1,39.361,22.942,0.0,Greece,Volos,Unknown,success,city_manual
OFI,G1,35.3387,25.1442,0.0,Greece,Heraklion,Unknown,success,city_manual
OFI Crete,G1,35.3387,25.1442,0.0,Greece,Heraklion,Unknown,success,city_manual
Olympiakos,G1,37.942,23.6465,0.0,Greece,Piraeus,Unknown,success,city_manual
Olympiakos Volou,G1,39.361,22.942,0.0,Greece,Volos,Unknown,success,city_manual
PAOK,G1,40.6401,22.9444,0.0,Greece,Thessaloniki,Unknown,success,city_manual
Panathinaikos,G1,37.9838,23.7275,0.0,Greece,Athens,Unknown,success,city_manual
Panetolikos,G1,38.621,21.407,0.0,Greece,Agrinio,Unknown,success,city_manual
Panionios,G1,37.9838,23.7275,0.0,Greece,Athens,Unknown,success,city_manual
Panserraikos,G1,41.086,23.548,0.0,Greece,Serres,Unknown,success,city_manual
Panthrakikos,G1,41.118,25.405,0.0,Greece,Komotini,Unknown,success,city_manual
Platanias,G1,35.5138,24.018,0.0,Greece,Chania,Unknown,success,city_manual
Veria,G1,40.524,22.202,0.0,Greece,Veria,Unknown,success,city_manual
Volos NFC,G1,39.361,22.942,0.0,Greece,Volos,Unknown,success,city_manual
Xanthi,G1,41.141,24.883,0.0,Greece,Xanthi,Unknown,success,city_manual
Atalanta,I1,45.6983,9.6773,0.0,Italy,Bergamo,Unknown,success,city_manual
Bari,I1,41.1171,16.8719,0.0,Italy,Bari,Unknown,success,city_manual
Benevento,I1,41.1610474,14.6710769,0.0,Italy,Benevento,Unknown,success,stadium_coordinates
Bologna,I1,44.5166727,11.4166826,0.0,Italy,Bologna,Unknown,success,stadium_coordinates
Brescia,I1,45.5707175,10.2369776,0.0,Italy,Brescia,Unknown,success,stadium_coordinates
Cagliari,I1,39.2171994,9.113311,0.0,Italy,Cagliari,Unknown,success,stadium_coordinates
Carpi,I1,44.7835699,10.8854523,0.0,Italy,Carpi,Unknown,success,stadium_coordinates
Catania,I1,37.5152798,15.0721339,0.0,Italy,Catania,Unknown,success,stadium_coordinates
Cesena,I1,44.1403668,12.261877,0.0,Italy,Cesena,Unknown,success,stadium_coordinates
Chievo,I1,45.4575984,10.9464024,0.0,Italy,Chievo,Unknown,success,stadium_coordinates
Como,I1,45.8081,9.0852,0.0,Italy,Como,Unknown,success,city_manual
Cremonese,I1,45.1683868,9.8900934,0.0,Italy,Cremonese,Unknown,success,stadium_coordinates
Crotone,I1,39.0806223,17.127196,0.0,Italy,Crotone,Unknown,success,stadium_coordinates
Empoli,I1,44.1321712,12.2258614,0.0,Italy,Empoli,Unknown,success,stadium_coordinates
Fiorentina,I1,44.1724202,12.4047015,0.0,Italy,Fiorentina,Unknown,success,stadium_coordinates
Frosinone,I1,41.6419807,13.3469287,0.0,Italy,Frosinone,Unknown,success,stadium_coordinates
Genoa,I1,44.4164753,8.9525341,0.0,Italy,Genoa,Unknown,success,stadium_coordinates
Inter,I1,45.4642,9.19,0.0,Italy,Milan,Unknown,success,city_manual
Juventus,I1,45.1095759,7.6421338,0.0,Italy,Juventus,Unknown,success,stadium_coordinates
Lazio,I1,41.9339424,12.4547705,0.0,Italy,Lazio,Unknown,success,stadium_coordinates
Lecce,I1,40.3651144,18.2089177,0.0,Italy,Lecce,Unknown,success,stadium_coordinates
Livorno,I1,43.5721674,10.3347675,0.0,Italy,Livorno,Unknown,success,stadium_coordinates
Milan,I1,45.4642,9.19,0.0,Italy,Milan,Unknown,success,city_manual
Monza,I1,45.583112,9.3079276,0.0,Italy,Monza,Unknown,success,stadium_coordinates
Napoli,I1,40.8982807,14.1739374,0.0,Italy,Napoli,Unknown,success,stadium_coordinates
Novara,I1,45.6269886,8.5418444,0.0,Italy,Novara,Unknown,success,stadium_coordinates
Palermo,I1,38.1157,13.3615,0.0,Italy,Palermo,Unknown,success,city_manual
Parma,I1,44.8015,10.3279,0.0,Italy,Parma,Unknown,success,city_manual
Pescara,I1,44.1196234,12.2439128,0.0,Italy,Pescara,Unknown,success,stadium_coordinates
Pisa,I1,43.7228,10.4017,0.0,Italy,Pisa,Unknown,success,city_manual
Roma,I1,41.9339424,12.4547705,0.0,Italy,Roma,Unknown,success,stadium_coordinates
Salernitana,I1,40.6813304,14.7546939,0.0,Italy,Salernitana,Unknown,success,stadium_coordinates
Sampdoria,I1,44.4164753,8.9525341,0.0,Italy,Sampdoria,Unknown,success,stadium_coordinates
Sassuolo,I1,44.5409769,10.7829023,0.0,Italy,Sassuolo,Unknown,success,stadium_coordinates
Siena,I1,43.3188,11.3308,0.0,Italy,Siena,Unknown,success,city_manual
Spal,I1,44.8409312,11.6072586,0.0,Italy,Spal,Unknown,success,stadium_coordinates
Spezia,I1,44.1457278,12.2032796,0.0,Italy,Spezia,Unknown,success,stadium_coordinates
Torino,I1,45.1095759,7.6421338,0.0,Italy,Torino,Unknown,success,stadium_coordinates
Udinese,I1,46.4097027,13.1951425,0.0,Italy,Udinese,Unknown,success,stadium_coordinates
Venezia,I1,46.081402,13.1997411,0.0,Italy,Venezia,Unknown,success,stadium_coordinates
Verona,I1,45.4353328,10.9674348,0.0,Italy,Verona,Unknown,success,stadium_coordinates
Albinoleffe,I2,45.6321365,9.6701128,0.0,Italy,Albinoleffe,Unknown,success,stadium_coordinates
Alessandria,I2,44.9123,8.618,0.0,Italy,Alessandria,Unknown,success,city_manual
Ascoli,I2,42.8537246,13.580707,0.0,Italy,Ascoli,Unknown,success,stadium_coordinates
Atalanta,I2,45.6983,9.6773,0.0,Italy,Bergamo,Unknown,success,city_manual
Avellino,I2,40.9141958,14.7888764,0.0,Italy,Avellino,Unknown,success,stadium_coordinates
Bari,I2,41.1171,16.8719,0.0,Italy,Bari,Unknown,success,city_manual
Benevento,I2,41.1610474,14.6710769,0.0,Italy,Benevento,Unknown,success,stadium_coordinates
Bologna,I2,44.5166727,11.4166826,0.0,Italy,Bologna,Unknown,success,stadium_coordinates
Brescia,I2,45.5707175,10.2369776,0.0,Italy,Brescia,Unknown,success,stadium_coordinates
Cagliari,I2,39.2171994,9.113311,0.0,Italy,Cagliari,Unknown,success,stadium_coordinates
Carpi,I2,44.7835699,10.8854523,0.0,Italy,Carpi,Unknown,success,stadium_coordinates
Carrarese,I2,45.2316493,11.4674787,0.0,Italy,Carrarese,Unknown,success,stadium_coordinates
Catania,I2,37.5152798,15.0721339,0.0,Italy,Catania,Unknown,success,stadium_coordinates
Catanzaro,I2,39.0332743,16.434292,0.0,Italy,Catanzaro,Unknown,success,stadium_coordinates
Cesena,I2,44.1403668,12.261877,0.0,Italy,Cesena,Unknown,success,stadium_coordinates
Chievo,I2,45.4575984,10.9464024,0.0,Italy,Chievo,Unknown,success,stadium_coordinates
Cittadella,I2,45.648,11.783,0.0,Italy,Cittadella,Unknown,success,city_manual
Como,I2,45.8081,9.0852,0.0,Italy,Como,Unknown,success,city_manual
Cosenza,I2,39.1613374,16.0689268,0.0,Italy,Cosenza,Unknown,success,stadium_coordinates
Cremonese,I2,45.1683868,9.8900934,0.0,Italy,Cremonese,Unknown,success,stadium_coordinates
Crotone,I2,39.0806223,17.127196,0.0,Italy,Crotone,Unknown,success,stadium_coordinates
Empoli,I2,44.1321712,12.2258614,0.0,Italy,Empoli,Unknown,success,stadium_coordinates
FeralpiSalo,I2,45.60393,10.5128,0.0,Italy,FeralpiSalo,Unknown,success,stadium_coordinates
Foggia,I2,41.4620482,15.5432595,0.0,Italy,Foggia,Unknown,success,stadium_coordinates
Frosinone,I2,41.6419807,13.3469287,0.0,Italy,Frosinone,Unknown,success,stadium_coordinates
Genoa,I2,44.4164753,8.9525341,0.0,Italy,Genoa,Unknown,success,stadium_coordinates
Grosseto,I2,42.7597261,11.1137389,0.0,Italy,Grosseto,Unknown,success,stadium_coordinates
Gubbio,I2,44.1073649,12.196018,0.0,Italy,Gubbio,Unknown,success,stadium_coordinates
Juve Stabia,I2,40.706667,14.494444,0.0,Italy,Stabia,Unknown,success,stadium_coordinates
Latina,I2,41.467299,12.9037518,0.0,Italy,Latina,Unknown,success,stadium_coordinates
Lecce,I2,40.3651144,18.2089177,0.0,Italy,Lecce,Unknown,success,stadium_coordinates
Lecco,I2,45.7840111,9.4159312,0.0,Italy,Lecco,Unknown,success,stadium_coordinates
Livorno,I2,43.5721674,10.3347675,0.0,Italy,Livorno,Unknown,success,stadium_coordinates
Mantova,I2,45.2279167,10.7488286,0.0,Italy,Mantova,Unknown,success,stadium_coordinates
Modena,I2,44.3093525,10.813321,0.0,Italy,Modena,Unknown,success,stadium_coordinates
Monza,I2,45.583112,9.3079276,0.0,Italy,Monza,Unknown,success,stadium_coordinates
Nocerina,I2,40.7526044,14.6502307,0.0,Italy,Nocerina,Unknown,success,stadium_coordinates
Novara,I2,45.6269886,8.5418444,0.0,Italy,Novara,Unknown,success,stadium_coordinates
Padova,I2,45.3948658,11.8754315,0.0,Italy,Padova,Unknown,success,stadium_coordinates
Palermo,I2,38.1157,13.3615,0.0,Italy,Palermo,Unknown,success,city_manual
Parma,I2,44.8015,10.3279,0.0,Italy,Parma,Unknown,success,city_manual
Perugia,I2,43.0926004,12.3992997,0.0,Italy,Perugia,Unknown,success,stadium_coordinates
Pescara,I2,44.1196234,12.2439128,0.0,Italy,Pescara,Unknown,success,stadium_coordinates
Piacenza,I2,45.0534751,9.6947461,0.0,Italy,Piacenza,Unknown,success,stadium_coordinates
Pisa,I2,43.7228,10.4017,0.0,Italy,Pisa,Unknown,success,city_manual
Pordenone,I2,45.9538953,12.6846712,0.0,Italy,Pordenone,Unknown,success,stadium_coordinates
Portogruaro,I2,45.775598,12.8374571,0.0,Italy,Portogruaro,Unknown,success,stadium_coordinates
Pro Vercelli,I2,45.8575103,8.236397,0.0,Italy,Vercelli,Unknown,success,stadium_coordinates
Reggiana,I2,43.8745265,11.0705127,0.0,Italy,Reggiana,Unknown,success,stadium_coordinates
Reggina,I2,43.593764,10.6691766,0.0,Italy,Reggina,Unknown,success,stadium_coordinates
Salernitana,I2,40.6813304,14.7546939,0.0,Italy,Salernitana,Unknown,success,stadium_coordinates
Sampdoria,I2,44.4164753,8.9525341,0.0,Italy,Sampdoria,Unknown,success,stadium_coordinates
Sassuolo,I2,44.5409769,10.7829023,0.0,Italy,Sassuolo,Unknown,success,stadium_coordinates
Siena,I2,43.3188,11.3308,0.0,Italy,Siena,Unknown,success,city_manual
Spal,I2,44.8409312,11.6072586,0.0,Italy,Spal,Unknown,success,stadium_coordinates
Spezia,I2,44.1457278,12.2032796,0.0,Italy,Spezia,Unknown,success,stadium_coordinates
Sudtirol,I2,46.4929138,11.3150559,0.0,Italy,Sudtirol,Unknown,success,stadium_coordinates
Ternana,I2,42.563,12.6443,0.0,Italy,Ternana,Unknown,success,city_manual
Torino,I2,45.1095759,7.6421338,0.0,Italy,Torino,Unknown,success,stadium_coordinates
Trapani,I2,38.028211,12.545885,0.0,Italy,Trapani,Unknown,success,stadium_coordinates
Triestina,I2,44.7984146,10.2554077,0.0,Italy,Triestina,Unknown,success,stadium_coordinates
Varese,I2,44.1435788,12.2904555,0.0,Italy,Varese,Unknown,success,stadium_coordinates
Venezia,I2,46.081402,13.1997411,0.0,Italy,Venezia,Unknown,success,stadium_coordinates
Verona,I2,45.4353328,10.9674348,0.0,Italy,Verona,Unknown,success,stadium_coordinates
Vicenza,I2,45.5339648,11.478811,0.0,Italy,Vicenza,Unknown,success,stadium_coordinates
Virtus Entella,I2,44.3156,9.33725,0.0,Italy,Entella,Unknown,success,stadium_coordinates
Virtus Lanciano,I2,42.2182,14.3884,0.0,Italy,Lanciano,Unknown,success,stadium_coordinates
AZ Alkmaar,N1,52.6324,4.7534,0.0,Netherlands,Alkmaar,Unknown,success,city_manual
Ajax,N1,52.3676,4.9041,0.0,Netherlands,Amsterdam,Unknown,success,city_manual
Almere City,N1,52.3508,5.2647,0.0,Netherlands,Almere,Unknown,success,city_manual
Cambuur,N1,53.2012,5.7999,0.0,Netherlands,Leeuwarden,Unknown,success,city_manual
Den Haag,N1,52.0705,4.3007,0.0,Netherlands,The Hague,Unknown,success,city_manual
Dordrecht,N1,51.8133,4.6901,0.0,Netherlands,Dordrecht,Unknown,success,city_manual
Excelsior,N1,51.9244,4.4777,0.0,Netherlands,Rotterdam,Unknown,success,city_manual
FC Emmen,N1,52.7858,6.8976,0.0,Netherlands,Emmen,Unknown,success,city_manual
Feyenoord,N1,51.9244,4.4777,0.0,Netherlands,Rotterdam,Unknown,success,city_manual
For Sittard,N1,50.9983,5.8697,0.0,Netherlands,Sittard,Unknown,success,city_manual
Go Ahead Eagles,N1,52.2661,6.1552,0.0,Netherlands,Deventer,Unknown,success,city_manual
Graafschap,N1,51.965,6.288,0.0,Netherlands,Doetinchem,Unknown,success,city_manual
Groningen,N1,53.2194,6.5665,0.0,Netherlands,Groningen,Unknown,success,city_manual
Heerenveen,N1,52.959,5.918,0.0,Netherlands,Heerenveen,Unknown,success,city_manual
Heracles,N1,52.356,6.662,0.0,Netherlands,Almelo,Unknown,success,city_manual
NAC Breda,N1,51.5719,4.7683,0.0,Netherlands,Breda,Unknown,success,city_manual
Nijmegen,N1,51.8126,5.8372,0.0,Netherlands,Nijmegen,Unknown,success,city_manual
PSV Eindhoven,N1,51.4416,5.4697,0.0,Netherlands,Eindhoven,Unknown,success,city_manual
Roda,N1,50.865,6.062,0.0,Netherlands,Kerkrade,Unknown,success,city_manual
Sparta Rotterdam,N1,51.9244,4.4777,0.0,Netherlands,Rotterdam,Unknown,success,city_manual
Telstar,N1,52.458,4.62,0.0,Netherlands,Velsen,Unknown,success,city_manual
Twente,N1,52.2215,6.8937,0.0,Netherlands,Enschede,Unknown,success,city_manual
Utrecht,N1,52.0907,5.1214,0.0,Netherlands,Utrecht,Unknown,success,city_manual
VVV Venlo,N1,51.3704,6.1724,0.0,Netherlands,Venlo,Unknown,success,city_manual
Vitesse,N1,51.9851,5.8987,0.0,Netherlands,Arnhem,Unknown,success,city_manual
Volendam,N1,52.495,5.0708,0.0,Netherlands,Volendam,Unknown,success,city_manual
Waalwijk,N1,51.6829,5.0706,0.0,Netherlands,Waalwijk,Unknown,success,city_manual
Willem II,N1,51.5555,5.0913,0.0,Netherlands,Tilburg,Unknown,success,city_manual
Zwolle,N1,52.5168,6.083,0.0,Netherlands,Zwolle,Unknown,success,city_manual
AVS,P1,41.37,-8.412,0.0,Portugal,Vila das Aves,Unknown,success,city_manual
Academica,P1,40.2033,-8.4103,0.0,Portugal,Coimbra,Unknown,success,city_manual
Alverca,P1,38.898,-9.039,0.0,Portugal,Alverca,Unknown,success,city_manual
Arouca,P1,40.932,-8.245,0.0,Portugal,Arouca,Unknown,success,city_manual
Aves,P1,41.37,-8.412,0.0,Portugal,Vila das Aves,Unknown,success,city_manual
Beira Mar,P1,40.6405,-8.6538,0.0,Portugal,Aveiro,Unknown,success,city_manual
Belenenses,P1,38.7223,-9.1393,0.0,Portugal,Lisbon,Unknown,success,city_manual
Benfica,P1,38.7223,-9.1393,0.0,Portugal,Lisbon,Unknown,success,city_manual
Boavista,P1,41.1579,-8.6291,0.0,Portugal,Porto,Unknown,success,city_manual
Casa Pia,P1,38.7223,-9.1393,0.0,Portugal,Lisbon,Unknown,success,city_manual
Chaves,P1,41.7402,-7.4688,0.0,Portugal,Chaves,Unknown,success,city_manual
Estoril,P1,38.7057,-9.3977,0.0,Portugal,Estoril,Unknown,success,city_manual
Estrela,P1,38.7597,-9.239,0.0,Portugal,Amadora,Unknown,success,city_manual
Famalicao,P1,41.4078,-8.5198,0.0,Portugal,Famalicao,Unknown,success,city_manual
Farense,P1,37.0194,-7.9304,0.0,Portugal,Farense,Unknown,success,city_manual
Feirense,P1,40.925,-8.542,0.0,Portugal,Feirense,Unknown,success,city_manual
Gil Vicente,P1,41.5388,-8.6151,0.0,Portugal,Barcelos,Unknown,success,city_manual
Guimaraes,P1,41.4444,-8.2962,0.0,Portugal,Guimaraes,Unknown,success,city_manual
Leiria,P1,39.7436,-8.8071,0.0,Portugal,Leiria,Unknown,success,city_manual
Maritimo,P1,32.6669,-16.9241,0.0,Portugal,Funchal,Unknown,success,city_manual
Moreirense,P1,41.382,-8.339,0.0,Portugal,Moreirense,Unknown,success,city_manual
Nacional,P1,32.6669,-16.9241,0.0,Portugal,Funchal,Unknown,success,city_manual
Naval,P1,40.15,-8.8667,0.0,Portugal,Figueira da Foz,Unknown,success,city_manual
Olhanense,P1,37.0286,-7.8411,0.0,Portugal,Olhanense,Unknown,success,city_manual
Pacos Ferreira,P1,41.276,-8.376,0.0,Portugal,Pacos de Ferreira,Unknown,success,city_manual
Penafiel,P1,41.2084,-8.2829,0.0,Portugal,Penafiel,Unknown,success,city_manual
Portimonense,P1,37.1366,-8.5377,0.0,Portugal,Portimonense,Unknown,success,city_manual
Porto,P1,41.1579,-8.6291,0.0,Portugal,Porto,Unknown,success,city_manual
Rio Ave,P1,41.3547,-8.7447,0.0,Portugal,Vila do Conde,Unknown,success,city_manual
Santa Clara,P1,37.7412,-25.6756,0.0,Portugal,Ponta Delgada,Unknown,success,city_manual
Setubal,P1,38.5244,-8.8882,0.0,Portugal,Setubal,Unknown,success,city_manual
Sp Braga,P1,41.5454,-8.4265,0.0,Portugal,Braga,Unknown,success,city_manual
Sp Lisbon,P1,38.7223,-9.1393,0.0,Portugal,Lisbon,Unknown,success,city_manual
Tondela,P1,40.516,-8.08,0.0,Portugal,Tondela,Unknown,success,city_manual
Uniao Madeira,P1,32.6669,-16.9241,0.0,Portugal,Funchal,Unknown,success,city_manual
Vizela,P1,41.3824,-8.2481,0.0,Portugal,Vizela,Unknown,success,city_manual
Aberdeen,SC0,57.1497,-2.0943,0.0,Scotland,Aberdeen,Unknown,success,city_manual
Celtic,SC0,55.8642,-4.2518,0.0,Scotland,Glasgow,Unknown,success,city_manual
