team,league,latitude,longitude,altitude,country,city,stadium
Anderlecht,B1,50.8340203,4.2978547,0.0,Belgium,Brussels,Unknown
Antwerp,B1,51.1856589,4.387084,0.0,Belgium,Antwerp,Unknown
Beerschot VA,B1,51.1856589,4.387084,0.0,Belgium,Antwerp,Unknown
Bergen,B1,50.4542,3.9567,0.0,Belgium,Mons,Unknown
Cercle Brugge,B1,51.193269,3.181311,0.0,Belgium,Brugge,Unknown
Charleroi,B1,50.4146057,4.4537327,0.0,Belgium,Charleroi,Unknown
Club Brugge,B1,51.3269145,3.189557,0.0,Belgium,Brugge,Unknown
Dender,B1,50.885,4.083,0.0,Belgium,Denderleeuw,Unknown
Eupen,B1,50.631,6.0386,0.0,Belgium,Eupen,Unknown
Genk,B1,50.9886405,5.520155,0.0,Belgium,Genk,Unknown
Gent,B1,51.0510954,3.7089472,0.0,Belgium,Gent,Unknown
Germinal,B1,51.1856589,4.387084,0.0,Belgium,Antwerp,Unknown
Kortrijk,B1,50.7867444,3.1673421,0.0,Belgium,Kortrijk,Unknown
Lierse,B1,51.0667698,4.4837031,0.0,Belgium,Lierse,Unknown
Lokeren,B1,51.1044488,3.9898689,0.0,Belgium,Lokeren,Unknown
Mechelen,B1,51.0686012,4.4400457,0.0,Belgium,Mechelen,Unknown
Mouscron,B1,50.7436672,3.2142729,0.0,Belgium,Mouscron,Unknown
Mouscron-Peruwelz,B1,50.5060666,3.5988573,0.0,Belgium,Mouscron-Peruwelz,Unknown
Oostende,B1,51.2258565,2.919496,0.0,Belgium,Oostende,Unknown
Oud-Heverlee Leuven,B1,50.8263952,4.6604643,0.0,Belgium,Leuven,Unknown
RAAL La Louviere,B1,50.4676645,4.1147271,0.0,Belgium,La Louviere,Unknown
RWD Molenbeek,B1,50.855066,4.310618,0.0,Belgium,Molenbeek,Unknown
Seraing,B1,50.5951984,5.5385355,0.0,Belgium,Seraing,Unknown
St Truiden,B1,50.8134975,5.1661364,0.0,Belgium,St Truiden,Unknown
St. Gilloise,B1,50.8056154,4.3296712,0.0,Belgium,St Gilloise,Unknown
Standard,B1,50.6326,5.5797,0.0,Belgium,Liege,Unknown
Waasland-Beveren,B1,51.2437278,4.1959734,0.0,Belgium,Waasland-Beveren,Unknown
Waregem,B1,50.8868222,3.4323622,0.0,Belgium,Waregem,Unknown
Westerlo,B1,51.086694,4.9168675,0.0,Belgium,Westerlo,Unknown
Augsburg,D1,48.3231179,10.885879,0.0,Germany,Augsburg,Unknown
Bayern Munich,D1,48.1731314,11.5464786,0.0,Germany,Munich,Unknown
Bielefeld,D1,52.0191005,8.531007,0.0,Germany,Bielefeld,Unknown
Bochum,D1,51.4695221,7.2417465,0.0,Germany,Bochum,Unknown
Braunschweig,D1,52.3327757,10.5165744,0.0,Germany,Braunschweig,Unknown
Darmstadt,D1,49.8510637,8.64124,0.0,Germany,Darmstadt,Unknown
Dortmund,D1,51.4924922,7.4518549,0.0,Germany,Dortmund,Unknown
Ein Frankfurt,D1,50.1363551,8.6682317,0.0,Germany,Frankfurt,Unknown
FC Koln,D1,50.9069197,6.9040912,0.0,Germany,Koln,Unknown
Fortuna Dusseldorf,D1,51.2268801,6.8133931,0.0,Germany,Dusseldorf,Unknown
Freiburg,D1,47.999,7.8421,0.0,Germany,Freiburg,Unknown
Greuther Furth,D1,49.5003763,10.996705,0.0,Germany,Furth,Unknown
Hamburg,D1,53.5503968,9.9952523,0.0,Germany,Hamburg,Unknown
Hannover,D1,52.3766391,9.77273,0.0,Germany,Hannover,Unknown
Heidenheim,D1,48.6685245,10.1392963,0.0,Germany,Heidenheim,Unknown
Hertha,D1,52.5145846,13.2398144,0.0,Germany,Hertha,Unknown
Hoffenheim,D1,49.2380604,8.8876414,0.0,Germany,Hoffenheim,Unknown
Holstein Kiel,D1,54.3190039,10.1014959,0.0,Germany,Kiel,Unknown
Ingolstadt,D1,48.7322804,11.4361318,0.0,Germany,Ingolstadt,Unknown
Kaiserslautern,D1,49.4808719,7.7765038,0.0,Germany,Kaiserslautern,Unknown
Leverkusen,D1,51.0324743,6.9881194,0.0,Germany,Leverkusen,Unknown
M'gladbach,D1,50.4541589,7.5410377,0.0,Germany,Mgladbach,Unknown
Mainz,D1,50.0008704,8.245563,0.0,Germany,Mainz,Unknown
Nurnberg,D1,49.4276033,11.1229023,0.0,Germany,Nurnberg,Unknown
Paderborn,D1,51.7177044,8.752653,0.0,Germany,Paderborn,Unknown
RB Leipzig,D1,51.3457079,12.3482361,0.0,Germany,Leipzig,Unknown
Schalke 04,D1,51.5580634,7.0634587,0.0,Germany,Gelsenkirchen,Unknown
St Pauli,D1,53.5546486,9.9690494,0.0,Germany,St Pauli,Unknown
Stuttgart,D1,48.7922487,9.2320857,0.0,Germany,Stuttgart,Unknown
Union Berlin,D1,52.52,13.405,0.0,Germany,Berlin,Unknown
Werder Bremen,D1,53.057718,8.8523703,0.0,Germany,Bremen,Unknown
Wolfsburg,D1,52.4344908,10.8068574,0.0,Germany,Wolfsburg,Unknown
Aachen,D2,50.7955364,6.0942621,0.0,Germany,Aachen,Unknown
Aalen,D2,48.8375607,10.0929593,0.0,Germany,Aalen,Unknown
Augsburg,D2,48.3231179,10.885879,0.0,Germany,Augsburg,Unknown
Bielefeld,D2,52.0191005,8.531007,0.0,Germany,Bielefeld,Unknown
Bochum,D2,51.4695221,7.2417465,0.0,Germany,Bochum,Unknown
Braunschweig,D2,52.3327757,10.5165744,0.0,Germany,Braunschweig,Unknown
Cottbus,D2,51.7345332,14.3223664,0.0,Germany,Cottbus,Unknown
Darmstadt,D2,49.8510637,8.64124,0.0,Germany,Darmstadt,Unknown
Dresden,D2,51.0504,13.7373,0.0,Germany,Dresden,Unknown
Duisburg,D2,51.4049404,6.7797033,0.0,Germany,Duisburg,Unknown
Ein Frankfurt,D2,50.1363551,8.6682317,0.0,Germany,Frankfurt,Unknown
Elversberg,D2,49.31539,7.1268184,0.0,Germany,Elversberg,Unknown
Erzgebirge Aue,D2,50.5979205,12.7087091,0.0,Germany,Aue,Unknown
FC Koln,D2,50.9069197,6.9040912,0.0,Germany,Koln,Unknown
Fortuna Dusseldorf,D2,51.2268801,6.8133931,0.0,Germany,Dusseldorf,Unknown
Frankfurt FSV,D2,50.128031,8.7231876,0.0,Germany,FSV,Unknown
Freiburg,D2,47.999,7.8421,0.0,Germany,Freiburg,Unknown
Greuther Furth,D2,49.5003763,10.996705,0.0,Germany,Furth,Unknown
Hamburg,D2,53.5503968,9.9952523,0.0,Germany,Hamburg,Unknown
Hannover,D2,52.3766391,9.77273,0.0,Germany,Hannover,Unknown
Hansa Rostock,D2,54.116005,12.0527635,0.0,Germany,Rostock,Unknown
Heidenheim,D2,48.6685245,10.1392963,0.0,Germany,Heidenheim,Unknown
Hertha,D2,52.5145846,13.2398144,0.0,Germany,Hertha,Unknown
Holstein Kiel,D2,54.3190039,10.1014959,0.0,Germany,Kiel,Unknown
Ingolstadt,D2,48.7322804,11.4361318,0.0,Germany,Ingolstadt,Unknown
Kaiserslautern,D2,49.4808719,7.7765038,0.0,Germany,Kaiserslautern,Unknown
Karlsruhe,D2,49.0179109,8.4653798,0.0,Germany,Karlsruhe,Unknown
Magdeburg,D2,52.1525895,11.6836564,0.0,Germany,Magdeburg,Unknown
Munich 1860,D2,48.1371079,11.5753822,0.0,Germany,1860,Unknown
Nurnberg,D2,49.4276033,11.1229023,0.0,Germany,Nurnberg,Unknown
Oberhausen,D2,51.5206794,6.8409006,0.0,Germany,Oberhausen,Unknown
Osnabruck,D2,52.2765532,8.0219645,0.0,Germany,Osnabruck,Unknown
Paderborn,D2,51.7177044,8.752653,0.0,Germany,Paderborn,Unknown
Preußen Münster,D2,51.9310428,7.6254232,0.0,Germany,Münster,Unknown
RB Leipzig,D2,51.3457079,12.3482361,0.0,Germany,Leipzig,Unknown
Regensburg,D2,48.9908566,12.1073501,0.0,Germany,Regensburg,Unknown
Sandhausen,D2,49.3341259,8.6469914,0.0,Germany,Sandhausen,Unknown
Schalke 04,D2,51.5580634,7.0634587,0.0,Germany,Gelsenkirchen,Unknown
St Pauli,D2,53.5546486,9.9690494,0.0,Germany,St Pauli,Unknown
Stuttgart,D2,48.7922487,9.2320857,0.0,Germany,Stuttgart,Unknown
Ulm,D2,48.4011,9.9876,0.0,Germany,Ulm,Unknown
Union Berlin,D2,52.52,13.405,0.0,Germany,Berlin,Unknown
Wehen,D2,50.152338,8.1836014,0.0,Germany,Wehen,Unknown
Werder Bremen,D2,53.057718,8.8523703,0.0,Germany,Bremen,Unknown
Wurzburger Kickers,D2,49.7790965,9.9621004,0.0,Germany,Kickers,Unknown
Arsenal,E0,51.5074,-0.1278,0.0,England,London,Unknown
Aston Villa,E0,52.5091264,-1.8850354,0.0,England,Villa,Unknown
Blackburn,E0,53.7486,-2.4875,0.0,England,Blackburn,Unknown
Bolton,E0,53.5805396,-2.5356648,0.0,England,Bolton,Unknown
Bournemouth,E0,50.7351814,-1.8383279,0.0,England,Bournemouth,Unknown
Brentford,E0,51.490713,-0.2889802,0.0,England,Brentford,Unknown
Brighton,E0,50.8615471,-0.0836931,0.0,England,Brighton,Unknown
Burnley,E0,53.8054523,-2.2952421,0.0,England,Burnley,Unknown
Cardiff,E0,51.4782485,-3.1826256,0.0,England,Cardiff,Unknown
Chelsea,E0,51.4792191,-0.1808217,0.0,England,Chelsea,Unknown
Crystal Palace,E0,51.4191635,-0.0687969,0.0,England,Palace,Unknown
Everton,E0,53.4084,-2.9916,0.0,England,Liverpool,Unknown
Fulham,E0,51.482781,-0.1912833,0.0,England,Fulham,Unknown
Huddersfield,E0,53.6543494,-1.7682999,0.0,England,Huddersfield,Unknown
Hull,E0,53.7462258,-0.3678239,0.0,England,Hull,Unknown
Ipswich,E0,52.0549518,1.1452848,0.0,England,Ipswich,Unknown
Leeds,E0,53.7778612,-1.5721775,0.0,England,Leeds,Unknown
Leicester,E0,52.620397,-1.1423352,0.0,England,Leicester,Unknown
Liverpool,E0,53.4084,-2.9916,0.0,England,Liverpool,Unknown
Luton,E0,51.8841259,-0.4316701,0.0,England,Luton,Unknown
Man City,E0,53.4808,-2.2426,0.0,England,Manchester,Unknown
Man United,E0,53.4808,-2.2426,0.0,England,Manchester,Unknown
Middlesbrough,E0,54.5783134,-1.2169153,0.0,England,Middlesbrough,Unknown
Newcastle,E0,54.9783,-1.6178,0.0,England,Newcastle,Unknown
Norwich,E0,52.6220315,1.3093222,0.0,England,Norwich,Unknown
Nott'm Forest,E0,52.94,-1.132778,0.0,England,Forest,Unknown
QPR,E0,51.5074,-0.1278,0.0,England,London,Unknown
Reading,E0,51.4223346,-0.9831238,0.0,England,Reading,Unknown
Sheffield United,E0,53.4286674,-1.370864,0.0,England,Sheffield,Unknown
Southampton,E0,50.9058615,-1.3908774,0.0,England,Southampton,Unknown
Stoke,E0,52.0549518,1.1452848,0.0,England,Stoke,Unknown
Sunderland,E0,54.9143953,-1.3882579,0.0,England,Sunderland,Unknown
Swansea,E0,51.6428065,-3.934739,0.0,England,Swansea,Unknown
Tottenham,E0,51.604157,-0.0662604,0.0,England,Tottenham,Unknown
Watford,E0,51.6497589,-0.4013489,0.0,England,Watford,Unknown
West Brom,E0,52.5181,-1.9945,0.0,England,West Bromwich,Unknown
West Ham,E0,51.5074,-0.1278,0.0,England,London,Unknown
Wigan,E0,53.5477333,-2.6540131,0.0,England,Wigan,Unknown
Wolves,E0,52.6076564,-2.1494975,0.0,England,Wolves,Unknown
Aston Villa,E1,52.5091264,-1.8850354,0.0,England,Villa,Unknown
Barnsley,E1,53.5521491,-1.4677429,0.0,England,Barnsley,Unknown
Birmingham,E1,52.4797407,-1.9150322,0.0,England,Birmingham,Unknown
Blackburn,E1,53.7486,-2.4875,0.0,England,Blackburn,Unknown
Blackpool,E1,53.8047874,-3.0482513,0.0,England,Blackpool,Unknown
Bolton,E1,53.5805396,-2.5356648,0.0,England,Bolton,Unknown
Bournemouth,E1,50.7351814,-1.8383279,0.0,England,Bournemouth,Unknown
Brentford,E1,51.490713,-0.2889802,0.0,England,Brentford,Unknown
Brighton,E1,50.8615471,-0.0836931,0.0,England,Brighton,Unknown
Bristol City,E1,51.4398694,-2.6203405,0.0,England,Bristol,Unknown
Burnley,E1,53.8054523,-2.2952421,0.0,England,Burnley,Unknown
Burton,E1,52.8218506,-1.6269256,0.0,England,Burton,Unknown
Cardiff,E1,51.4782485,-3.1826256,0.0,England,Cardiff,Unknown
Charlton,E1,51.4794928,0.0527221,0.0,England,Charlton,Unknown
Coventry,E1,52.4481581,-1.4970174,0.0,England,Coventry,Unknown
Crystal Palace,E1,51.4191635,-0.0687969,0.0,England,Palace,Unknown
Derby,E1,52.9149454,-1.4473191,0.0,England,Derby,Unknown
Doncaster,E1,53.5890159,-1.0298081,0.0,England,Doncaster,Unknown
Fulham,E1,51.482781,-0.1912833,0.0,England,Fulham,Unknown
Huddersfield,E1,53.6543494,-1.7682999,0.0,England,Huddersfield,Unknown
Hull,E1,53.7462258,-0.3678239,0.0,England,Hull,Unknown
Ipswich,E1,52.0549518,1.1452848,0.0,England,Ipswich,Unknown
Leeds,E1,53.7778612,-1.5721775,0.0,England,Leeds,Unknown
Leicester,E1,52.620397,-1.1423352,0.0,England,Leicester,Unknown
Luton,E1,51.8841259,-0.4316701,0.0,England,Luton,Unknown
Middlesbrough,E1,54.5783134,-1.2169153,0.0,England,Middlesbrough,Unknown
Millwall,E1,51.4855805,-0.0513983,0.0,England,Millwall,Unknown
Milton Keynes Dons,E1,52.0460472,-0.7466835,0.0,England,Dons,Unknown
Newcastle,E1,54.9783,-1.6178,0.0,England,Newcastle,Unknown
Norwich,E1,52.6220315,1.3093222,0.0,England,Norwich,Unknown
Nott'm Forest,E1,52.94,-1.132778,0.0,England,Forest,Unknown
Oxford,E1,51.7265293,-1.1998903,0.0,England,Oxford,Unknown
Peterboro,E1,52.5695,-0.2405,0.0,England,Peterborough,Unknown
Plymouth,E1,50.3755,-4.1427,0.0,England,Plymouth,Unknown
Portsmouth,E1,50.8198,-1.088,0.0,England,Portsmouth,Unknown
Preston,E1,53.7722148,-2.6885609,0.0,England,Preston,Unknown
QPR,E1,51.5074,-0.1278,0.0,England,London,Unknown
Reading,E1,51.4223346,-0.9831238,0.0,England,Reading,Unknown
Rotherham,E1,53.4267854,-1.362678,0.0,England,Rotherham,Unknown
Scunthorpe,E1,53.5825219,-0.6783354,0.0,England,Scunthorpe,Unknown
Sheffield United,E1,53.4286674,-1.370864,0.0,England,Sheffield,Unknown
Sheffield Weds,E1,53.41138889,-1.500555556,0.0,England,Weds,Unknown
Southampton,E1,50.9058615,-1.3908774,0.0,England,Southampton,Unknown
Stoke,E1,52.0549518,1.1452848,0.0,England,Stoke,Unknown
Sunderland,E1,54.9143953,-1.3882579,0.0,England,Sunderland,Unknown
Swansea,E1,51.6428065,-3.934739,0.0,England,Swansea,Unknown
Watford,E1,51.6497589,-0.4013489,0.0,England,Watford,Unknown
West Brom,E1,52.5181,-1.9945,0.0,England,West Bromwich,Unknown
West Ham,E1,51.5074,-0.1278,0.0,England,London,Unknown
Wigan,E1,53.5477333,-2.6540131,0.0,England,Wigan,Unknown
Wolves,E1,52.6076564,-2.1494975,0.0,England,Wolves,Unknown
Wrexham,E1,53.0443125,-2.9766849,0.0,England,Wrexham,Unknown
Wycombe,E1,51.6304108,-0.8002826,0.0,England,Wycombe,Unknown
Yeovil,E1,50.9420451,-2.6318629,0.0,England,Yeovil,Unknown
AFC Wimbledon,E2,51.4315282,-0.1867047,0.0,England,Wimbledon,Unknown
Accrington,E2,53.7654011,-2.370969,0.0,England,Accrington,Unknown
Barnsley,E2,53.5521491,-1.4677429,0.0,England,Barnsley,Unknown
Birmingham,E2,52.4797407,-1.9150322,0.0,England,Birmingham,Unknown
Blackburn,E2,53.7486,-2.4875,0.0,England,Blackburn,Unknown
Blackpool,E2,53.8047874,-3.0482513,0.0,England,Blackpool,Unknown
Bolton,E2,53.5805396,-2.5356648,0.0,England,Bolton,Unknown
Bournemouth,E2,50.7351814,-1.8383279,0.0,England,Bournemouth,Unknown
Bradford,E2,53.795,-1.7594,0.0,England,Bradford,Unknown
Brentford,E2,51.490713,-0.2889802,0.0,England,Brentford,Unknown
Brighton,E2,50.8615471,-0.0836931,0.0,England,Brighton,Unknown
Bristol City,E2,51.4398694,-2.6203405,0.0,England,Bristol,Unknown
Bristol Rvs,E2,51.486111,-2.583611,0.0,England,Bristol,Unknown
Burton,E2,52.8218506,-1.6269256,0.0,England,Burton,Unknown
Bury,E2,53.5805538,-2.2949212,0.0,England,Bury,Unknown
Cambridge,E2,52.2120297,0.1541831,0.0,England,Cambridge,Unknown
Cardiff,E2,51.4782485,-3.1826256,0.0,England,Cardiff,Unknown
Carlisle,E2,54.8925,-2.9329,0.0,England,Carlisle,Unknown
Charlton,E2,51.4794928,0.0527221,0.0,England,Charlton,Unknown
Cheltenham,E2,51.9061781,-2.0602145,0.0,England,Cheltenham,Unknown
Chesterfield,E2,53.2535581,-1.4258193,0.0,England,Chesterfield,Unknown
Colchester,E2,51.923439,0.8976478,0.0,England,Colchester,Unknown
Coventry,E2,52.4481581,-1.4970174,0.0,England,Coventry,Unknown
Crawley Town,E2,51.1191344,-0.191615,0.0,England,Crawley,Unknown
Crewe,E2,53.087402,-2.4357333,0.0,England,Crewe,Unknown
Dag and Red,E2,51.5478,0.159867,0.0,England,Red,Unknown
Derby,E2,52.9149454,-1.4473191,0.0,England,Derby,Unknown
Doncaster,E2,53.5890159,-1.0298081,0.0,England,Doncaster,Unknown
Exeter,E2,50.7093752,-3.4675489,0.0,England,Exeter,Unknown
Fleetwood Town,E2,53.885312,-3.0084092,0.0,England,Fleetwood,Unknown
Forest Green,E2,51.6989868,-2.2377653,0.0,England,Green,Unknown
Gillingham,E2,51.3842253,0.5609658,0.0,England,Gillingham,Unknown
Hartlepool,E2,54.6890602,-1.2126565,0.0,England,Hartlepool,Unknown
Huddersfield,E2,53.6543494,-1.7682999,0.0,England,Huddersfield,Unknown
Hull,E2,53.7462258,-0.3678239,0.0,England,Hull,Unknown
Ipswich,E2,52.0549518,1.1452848,0.0,England,Ipswich,Unknown
Leyton Orient,E2,51.5599794,-0.013533,0.0,England,Orient,Unknown
Lincoln,E2,53.2307,-0.5406,0.0,England,Lincoln,Unknown
Luton,E2,51.8841259,-0.4316701,0.0,England,Luton,Unknown
Mansfield,E2,53.1431,-1.1985,0.0,England,Mansfield,Unknown
Millwall,E2,51.4855805,-0.0513983,0.0,England,Millwall,Unknown
Milton Keynes Dons,E2,52.0460472,-0.7466835,0.0,England,Dons,Unknown
Morecambe,E2,54.0614689,-2.8672646,0.0,England,Morecambe,Unknown
Northampton,E2,52.2352633,-0.9335741,0.0,England,Northampton,Unknown
Notts County,E2,52.9536232,-1.144662,0.0,England,Notts,Unknown
Oldham,E2,53.5475003,-2.1438254,0.0,England,Oldham,Unknown
Oxford,E2,51.7265293,-1.1998903,0.0,England,Oxford,Unknown
Peterboro,E2,52.5695,-0.2405,0.0,England,Peterborough,Unknown
Plymouth,E2,50.3755,-4.1427,0.0,England,Plymouth,Unknown
Port Vale,E2,53.0500906,-2.1926292,0.0,England,Vale,Unknown
Portsmouth,E2,50.8198,-1.088,0.0,England,Portsmouth,Unknown
Preston,E2,53.7722148,-2.6885609,0.0,England,Preston,Unknown
Reading,E2,51.4223346,-0.9831238,0.0,England,Reading,Unknown
Rochdale,E2,53.6207953,-2.1799129,0.0,England,Rochdale,Unknown
Rotherham,E2,53.4267854,-1.362678,0.0,England,Rotherham,Unknown
Scunthorpe,E2,53.5825219,-0.6783354,0.0,England,Scunthorpe,Unknown
Sheffield United,E2,53.4286674,-1.370864,0.0,England,Sheffield,Unknown
Sheffield Weds,E2,53.41138889,-1.500555556,0.0,England,Weds,Unknown
Shrewsbury,E2,52.6865188,-2.7485853,0.0,England,Shrewsbury,Unknown
Southampton,E2,50.9058615,-1.3908774,0.0,England,Southampton,Unknown
Southend,E2,51.5490442,0.7015486,0.0,England,Southend,Unknown
Stevenage,E2,51.8896479,-0.1937405,0.0,England,Stevenage,Unknown
Stockport,E2,53.3996433,-2.1664844,0.0,England,Stockport,Unknown
Sunderland,E2,54.9143953,-1.3882579,0.0,England,Sunderland,Unknown
Swindon,E2,51.607755,-1.7924329,0.0,England,Swindon,Unknown
Tranmere,E2,53.3738916,-3.0317875,0.0,England,Tranmere,Unknown
Walsall,E2,52.5655014,-1.9904976,0.0,England,Walsall,Unknown
Wigan,E2,53.5477333,-2.6540131,0.0,England,Wigan,Unknown
Wolves,E2,52.6076564,-2.1494975,0.0,England,Wolves,Unknown
Wrexham,E2,53.0443125,-2.9766849,0.0,England,Wrexham,Unknown
Wycombe,E2,51.6304108,-0.8002826,0.0,England,Wycombe,Unknown
Yeovil,E2,50.9420451,-2.6318629,0.0,England,Yeovil,Unknown
AFC Wimbledon,E3,51.4315282,-0.1867047,0.0,England,Wimbledon,Unknown
Accrington,E3,53.7654011,-2.370969,0.0,England,Accrington,Unknown
Aldershot,E3,51.2646793,-0.754589,0.0,England,Aldershot,Unknown
Barnet,E3,51.6033587,-0.2242463,0.0,England,Barnet,Unknown
Barrow,E3,54.1109,-3.2261,0.0,England,Barrow,Unknown
Blackpool,E3,53.8047874,-3.0482513,0.0,England,Blackpool,Unknown
Bolton,E3,53.5805396,-2.5356648,0.0,England,Bolton,Unknown
Bradford,E3,53.795,-1.7594,0.0,England,Bradford,Unknown
Bristol Rvs,E3,51.486111,-2.583611,0.0,England,Bristol,Unknown
Bromley,E3,51.4191635,-0.0687969,0.0,England,Bromley,Unknown
Burton,E3,52.8218506,-1.6269256,0.0,England,Burton,Unknown
Bury,E3,53.5805538,-2.2949212,0.0,England,Bury,Unknown
Cambridge,E3,52.2120297,0.1541831,0.0,England,Cambridge,Unknown
Carlisle,E3,54.8925,-2.9329,0.0,England,Carlisle,Unknown
Cheltenham,E3,51.9061781,-2.0602145,0.0,England,Cheltenham,Unknown
Chesterfield,E3,53.2535581,-1.4258193,0.0,England,Chesterfield,Unknown
Colchester,E3,51.923439,0.8976478,0.0,England,Colchester,Unknown
Coventry,E3,52.4481581,-1.4970174,0.0,England,Coventry,Unknown
Crawley Town,E3,51.1191344,-0.191615,0.0,England,Crawley,Unknown
Crewe,E3,53.087402,-2.4357333,0.0,England,Crewe,Unknown
Dag and Red,E3,51.5478,0.159867,0.0,England,Red,Unknown
Doncaster,E3,53.5890159,-1.0298081,0.0,England,Doncaster,Unknown
Exeter,E3,50.7093752,-3.4675489,0.0,England,Exeter,Unknown
Fleetwood Town,E3,53.885312,-3.0084092,0.0,England,Fleetwood,Unknown
Forest Green,E3,51.6989868,-2.2377653,0.0,England,Green,Unknown
Gillingham,E3,51.3842253,0.5609658,0.0,England,Gillingham,Unknown
Grimsby,E3,53.5702297,-0.0465117,0.0,England,Grimsby,Unknown
Harrogate,E3,53.9662795,-1.4991883,0.0,England,Harrogate,Unknown
Hartlepool,E3,54.6890602,-1.2126565,0.0,England,Hartlepool,Unknown
Hereford,E3,52.0567,-2.716,0.0,England,Hereford,Unknown
Leyton Orient,E3,51.5599794,-0.013533,0.0,England,Orient,Unknown
Lincoln,E3,53.2307,-0.5406,0.0,England,Lincoln,Unknown
Luton,E3,51.8841259,-0.4316701,0.0,England,Luton,Unknown
Macclesfield,E3,53.2726576,-2.1597453,0.0,England,Macclesfield,Unknown
Mansfield,E3,53.1431,-1.1985,0.0,England,Mansfield,Unknown
Milton Keynes Dons,E3,52.0460472,-0.7466835,0.0,England,Dons,Unknown
Morecambe,E3,54.0614689,-2.8672646,0.0,England,Morecambe,Unknown
Newport County,E3,51.5842,-2.9977,0.0,England,Newport,Unknown
