team,league,country,city,status,coord_source,latitude,longitude
Anderlecht,B1,Belgium,Brussels,success,stadium_coordinates,50.8340203,4.2978547
Antwerp,B1,Belgium,Antwerp,missing,city_avg_from_existing,51.1856589,4.387084
Beerschot VA,B1,Belgium,Antwerp,success,stadium_coordinates,51.1856589,4.387084
Bergen,B1,Belgium,Mons,missing,city_manual,50.4542,3.9567
Cercle Brugge,B1,Belgium,Brugge,success,stadium_coordinates,51.193269,3.181311
Charleroi,B1,Belgium,Charleroi,success,stadium_coordinates,50.4146057,4.4537327
Club Brugge,B1,Belgium,Brugge,success,stadium_coordinates,51.3269145,3.189557
Dender,B1,Belgium,Denderleeuw,missing,city_manual,50.885,4.083
Eupen,B1,Belgium,Eupen,missing,city_manual,50.631,6.0386
Genk,B1,Belgium,Genk,success,stadium_coordinates,50.9886405,5.520155
Gent,B1,Belgium,Gent,success,stadium_coordinates,51.0510954,3.7089472
Germinal,B1,Belgium,Antwerp,missing,city_avg_from_existing,51.1856589,4.387084
Kortrijk,B1,Belgium,Kortrijk,success,stadium_coordinates,50.7867444,3.1673421
Lierse,B1,Belgium,Lierse,success,stadium_coordinates,51.0667698,4.4837031
Lokeren,B1,Belgium,Lokeren,success,stadium_coordinates,51.1044488,3.9898689
Mechelen,B1,Belgium,Mechelen,success,stadium_coordinates,51.0686012,4.4400457
Mouscron,B1,Belgium,Mouscron,success,stadium_coordinates,50.7436672,3.2142729
Mouscron-Peruwelz,B1,Belgium,Mouscron-Peruwelz,success,stadium_coordinates,50.5060666,3.5988573
Oostende,B1,Belgium,Oostende,success,stadium_coordinates,51.2258565,2.919496
Oud-Heverlee Leuven,B1,Belgium,Leuven,success,stadium_coordinates,50.8263952,4.6604643
RAAL La Louviere,B1,Belgium,La Louviere,success,stadium_coordinates,50.4676645,4.1147271
RWD Molenbeek,B1,Belgium,Molenbeek,success,stadium_coordinates,50.855066,4.310618
Seraing,B1,Belgium,Seraing,success,stadium_coordinates,50.5951984,5.5385355
St Truiden,B1,Belgium,St Truiden,success,stadium_coordinates,50.8134975,5.1661364
St. Gilloise,B1,Belgium,St Gilloise,success,stadium_coordinates,50.8056154,4.3296712
Standard,B1,Belgium,Liege,missing,city_manual,50.6326,5.5797
Waasland-Beveren,B1,Belgium,Waasland-Beveren,success,stadium_coordinates,51.2437278,4.1959734
Waregem,B1,Belgium,Waregem,success,stadium_coordinates,50.8868222,3.4323622
Westerlo,B1,Belgium,Westerlo,success,stadium_coordinates,51.086694,4.9168675
Augsburg,D1,Germany,Augsburg,success,stadium_coordinates,48.3231179,10.885879
Bayern Munich,D1,Germany,Munich,success,stadium_coordinates,48.1731314,11.5464786
Bielefeld,D1,Germany,Bielefeld,success,stadium_coordinates,52.0191005,8.531007
Bochum,D1,Germany,Bochum,success,stadium_coordinates,51.4695221,7.2417465
Braunschweig,D1,Germany,Braunschweig,success,stadium_coordinates,52.3327757,10.5165744
Darmstadt,D1,Germany,Darmstadt,success,stadium_coordinates,49.8510637,8.64124
Dortmund,D1,Germany,Dortmund,success,stadium_coordinates,51.4924922,7.4518549
Ein Frankfurt,D1,Germany,Frankfurt,success,stadium_coordinates,50.1363551,8.6682317
FC Koln,D1,Germany,Koln,success,stadium_coordinates,50.9069197,6.9040912
Fortuna Dusseldorf,D1,Germany,Dusseldorf,success,stadium_coordinates,51.2268801,6.8133931
Freiburg,D1,Germany,Freiburg,missing,city_manual,47.999,7.8421
Greuther Furth,D1,Germany,Furth,success,stadium_coordinates,49.5003763,10.996705
Hamburg,D1,Germany,Hamburg,success,stadium_coordinates,53.5503968,9.9952523
Hannover,D1,Germany,Hannover,success,stadium_coordinates,52.3766391,9.77273
Heidenheim,D1,Germany,Heidenheim,success,stadium_coordinates,48.6685245,10.1392963
Hertha,D1,Germany,Hertha,success,stadium_coordinates,52.5145846,13.2398144
Hoffenheim,D1,Germany,Hoffenheim,success,stadium_coordinates,49.2380604,8.8876414
Holstein Kiel,D1,Germany,Kiel,success,stadium_coordinates,54.3190039,10.1014959
Ingolstadt,D1,Germany,Ingolstadt,success,stadium_coordinates,48.7322804,11.4361318
Kaiserslautern,D1,Germany,Kaiserslautern,success,stadium_coordinates,49.4808719,7.7765038
Leverkusen,D1,Germany,Leverkusen,success,stadium_coordinates,51.0324743,6.9881194
M'gladbach,D1,Germany,Mgladbach,success,stadium_coordinates,50.4541589,7.5410377
Mainz,D1,Germany,Mainz,success,stadium_coordinates,50.0008704,8.245563
Nurnberg,D1,Germany,Nurnberg,success,stadium_coordinates,49.4276033,11.1229023
Paderborn,D1,Germany,Paderborn,success,stadium_coordinates,51.7177044,8.752653
RB Leipzig,D1,Germany,Leipzig,success,stadium_coordinates,51.3457079,12.3482361
Schalke 04,D1,Germany,Gelsenkirchen,success,stadium_coordinates,51.5580634,7.0634587
St Pauli,D1,Germany,St Pauli,success,stadium_coordinates,53.5546486,9.9690494
Stuttgart,D1,Germany,Stuttgart,success,stadium_coordinates,48.7922487,9.2320857
Union Berlin,D1,Germany,Berlin,missing,city_manual,52.52,13.405
Werder Bremen,D1,Germany,Bremen,success,stadium_coordinates,53.057718,8.8523703
Wolfsburg,D1,Germany,Wolfsburg,success,stadium_coordinates,52.4344908,10.8068574
Aachen,D2,Germany,Aachen,success,stadium_coordinates,50.7955364,6.0942621
Aalen,D2,Germany,Aalen,success,stadium_coordinates,48.8375607,10.0929593
Augsburg,D2,Germany,Augsburg,success,stadium_coordinates,48.3231179,10.885879
Bielefeld,D2,Germany,Bielefeld,success,stadium_coordinates,52.0191005,8.531007
Bochum,D2,Germany,Bochum,success,stadium_coordinates,51.4695221,7.2417465
Braunschweig,D2,Germany,Braunschweig,success,stadium_coordinates,52.3327757,10.5165744
Cottbus,D2,Germany,Cottbus,success,stadium_coordinates,51.7345332,14.3223664
Darmstadt,D2,Germany,Darmstadt,success,stadium_coordinates,49.8510637,8.64124
Dresden,D2,Germany,Dresden,missing,city_manual,51.0504,13.7373
Duisburg,D2,Germany,Duisburg,success,stadium_coordinates,51.4049404,6.7797033
Ein Frankfurt,D2,Germany,Frankfurt,success,stadium_coordinates,50.1363551,8.6682317
Elversberg,D2,Germany,Elversberg,success,stadium_coordinates,49.31539,7.1268184
Erzgebirge Aue,D2,Germany,Aue,success,stadium_coordinates,50.5979205,12.7087091
FC Koln,D2,Germany,Koln,success,stadium_coordinates,50.9069197,6.9040912
Fortuna Dusseldorf,D2,Germany,Dusseldorf,success,stadium_coordinates,51.2268801,6.8133931
Frankfurt FSV,D2,Germany,FSV,success,stadium_coordinates,50.128031,8.7231876
Freiburg,D2,Germany,Freiburg,missing,city_manual,47.999,7.8421
Greuther Furth,D2,Germany,Furth,success,stadium_coordinates,49.5003763,10.996705
Hamburg,D2,Germany,Hamburg,success,stadium_coordinates,53.5503968,9.9952523
Hannover,D2,Germany,Hannover,success,stadium_coordinates,52.3766391,9.77273
Hansa Rostock,D2,Germany,Rostock,success,stadium_coordinates,54.116005,12.0527635
Heidenheim,D2,Germany,Heidenheim,success,stadium_coordinates,48.6685245,10.1392963
Hertha,D2,Germany,Hertha,success,stadium_coordinates,52.5145846,13.2398144
Holstein Kiel,D2,Germany,Kiel,success,stadium_coordinates,54.3190039,10.1014959
Ingolstadt,D2,Germany,Ingolstadt,success,stadium_coordinates,48.7322804,11.4361318
Kaiserslautern,D2,Germany,Kaiserslautern,success,stadium_coordinates,49.4808719,7.7765038
Karlsruhe,D2,Germany,Karlsruhe,success,stadium_coordinates,49.0179109,8.4653798
Magdeburg,D2,Germany,Magdeburg,success,stadium_coordinates,52.1525895,11.6836564
Munich 1860,D2,Germany,1860,success,stadium_coordinates,48.1371079,11.5753822
Nurnberg,D2,Germany,Nurnberg,success,stadium_coordinates,49.4276033,11.1229023
Oberhausen,D2,Germany,Oberhausen,success,stadium_coordinates,51.5206794,6.8409006
Osnabruck,D2,Germany,Osnabruck,success,stadium_coordinates,52.2765532,8.0219645
Paderborn,D2,Germany,Paderborn,success,stadium_coordinates,51.7177044,8.752653
Preußen Münster,D2,Germany,Münster,success,stadium_coordinates,51.9310428,7.6254232
RB Leipzig,D2,Germany,Leipzig,success,stadium_coordinates,51.3457079,12.3482361
Regensburg,D2,Germany,Regensburg,success,stadium_coordinates,48.9908566,12.1073501
Sandhausen,D2,Germany,Sandhausen,success,stadium_coordinates,49.3341259,8.6469914
Schalke 04,D2,Germany,Gelsenkirchen,success,stadium_coordinates,51.5580634,7.0634587
St Pauli,D2,Germany,St Pauli,success,stadium_coordinates,53.5546486,9.9690494
Stuttgart,D2,Germany,Stuttgart,success,stadium_coordinates,48.7922487,9.2320857
Ulm,D2,Germany,Ulm,missing,city_manual,48.4011,9.9876
Union Berlin,D2,Germany,Berlin,missing,city_manual,52.52,13.405
Wehen,D2,Germany,Wehen,success,stadium_coordinates,50.152338,8.1836014
Werder Bremen,D2,Germany,Bremen,success,stadium_coordinates,53.057718,8.8523703
Wurzburger Kickers,D2,Germany,Kickers,success,stadium_coordinates,49.7790965,9.9621004
Arsenal,E0,England,London,missing,city_manual,51.5074,-0.1278
Aston Villa,E0,England,Villa,success,stadium_coordinates,52.5091264,-1.8850354
Blackburn,E0,England,Blackburn,missing,city_manual,53.7486,-2.4875
Bolton,E0,England,Bolton,success,stadium_coordinates,53.5805396,-2.5356648
Bournemouth,E0,England,Bournemouth,success,stadium_coordinates,50.7351814,-1.8383279
Brentford,E0,England,Brentford,success,stadium_coordinates,51.490713,-0.2889802
Brighton,E0,England,Brighton,success,stadium_coordinates,50.8615471,-0.0836931
Burnley,E0,England,Burnley,success,stadium_coordinates,53.8054523,-2.2952421
Cardiff,E0,England,Cardiff,success,stadium_coordinates,51.4782485,-3.1826256
Chelsea,E0,England,Chelsea,success,stadium_coordinates,51.4792191,-0.1808217
Crystal Palace,E0,England,Palace,success,stadium_coordinates,51.4191635,-0.0687969
Everton,E0,England,Liverpool,missing,city_manual,53.4084,-2.9916
Fulham,E0,England,Fulham,success,stadium_coordinates,51.482781,-0.1912833
Huddersfield,E0,England,Huddersfield,success,stadium_coordinates,53.6543494,-1.7682999
Hull,E0,England,Hull,success,stadium_coordinates,53.7462258,-0.3678239
Ipswich,E0,England,Ipswich,success,stadium_coordinates,52.0549518,1.1452848
Leeds,E0,England,Leeds,success,stadium_coordinates,53.7778612,-1.5721775
Leicester,E0,England,Leicester,success,stadium_coordinates,52.620397,-1.1423352
Liverpool,E0,England,Liverpool,missing,city_manual,53.4084,-2.9916
Luton,E0,England,Luton,success,stadium_coordinates,51.8841259,-0.4316701
Man City,E0,England,Manchester,missing,city_manual,53.4808,-2.2426
Man United,E0,England,Manchester,missing,city_manual,53.4808,-2.2426
Middlesbrough,E0,England,Middlesbrough,success,stadium_coordinates,54.5783134,-1.2169153
Newcastle,E0,England,Newcastle,missing,city_manual,54.9783,-1.6178
Norwich,E0,England,Norwich,success,stadium_coordinates,52.6220315,1.3093222
Nott'm Forest,E0,England,Forest,success,stadium_coordinates,52.94,-1.132778
QPR,E0,England,London,missing,city_manual,51.5074,-0.1278
Reading,E0,England,Reading,success,stadium_coordinates,51.4223346,-0.9831238
Sheffield United,E0,England,Sheffield,success,stadium_coordinates,53.4286674,-1.370864
Southampton,E0,England,Southampton,success,stadium_coordinates,50.9058615,-1.3908774
Stoke,E0,England,Stoke,success,stadium_coordinates,52.0549518,1.1452848
Sunderland,E0,England,Sunderland,success,stadium_coordinates,54.9143953,-1.3882579
Swansea,E0,England,Swansea,success,stadium_coordinates,51.6428065,-3.934739
Tottenham,E0,England,Tottenham,success,stadium_coordinates,51.604157,-0.0662604
Watford,E0,England,Watford,success,stadium_coordinates,51.6497589,-0.4013489
West Brom,E0,England,West Bromwich,missing,city_manual,52.5181,-1.9945
West Ham,E0,England,London,missing,city_manual,51.5074,-0.1278
Wigan,E0,England,Wigan,success,stadium_coordinates,53.5477333,-2.6540131
Wolves,E0,England,Wolves,success,stadium_coordinates,52.6076564,-2.1494975
Aston Villa,E1,England,Villa,success,stadium_coordinates,52.5091264,-1.8850354
Barnsley,E1,England,Barnsley,success,stadium_coordinates,53.5521491,-1.4677429
Birmingham,E1,England,Birmingham,success,stadium_coordinates,52.4797407,-1.9150322
Blackburn,E1,England,Blackburn,missing,city_manual,53.7486,-2.4875
Blackpool,E1,England,Blackpool,success,stadium_coordinates,53.8047874,-3.0482513
Bolton,E1,England,Bolton,success,stadium_coordinates,53.5805396,-2.5356648
Bournemouth,E1,England,Bournemouth,success,stadium_coordinates,50.7351814,-1.8383279
Brentford,E1,England,Brentford,success,stadium_coordinates,51.490713,-0.2889802
Brighton,E1,England,Brighton,success,stadium_coordinates,50.8615471,-0.0836931
Bristol City,E1,England,Bristol,success,stadium_coordinates,51.4398694,-2.6203405
Burnley,E1,England,Burnley,success,stadium_coordinates,53.8054523,-2.2952421
Burton,E1,England,Burton,success,stadium_coordinates,52.8218506,-1.6269256
Cardiff,E1,England,Cardiff,success,stadium_coordinates,51.4782485,-3.1826256
Charlton,E1,England,Charlton,success,stadium_coordinates,51.4794928,0.0527221
Coventry,E1,England,Coventry,success,stadium_coordinates,52.4481581,-1.4970174
Crystal Palace,E1,England,Palace,success,stadium_coordinates,51.4191635,-0.0687969
Derby,E1,England,Derby,success,stadium_coordinates,52.9149454,-1.4473191
Doncaster,E1,England,Doncaster,success,stadium_coordinates,53.5890159,-1.0298081
Fulham,E1,England,Fulham,success,stadium_coordinates,51.482781,-0.1912833
Huddersfield,E1,England,Huddersfield,success,stadium_coordinates,53.6543494,-1.7682999
Hull,E1,England,Hull,success,stadium_coordinates,53.7462258,-0.3678239
Ipswich,E1,England,Ipswich,success,stadium_coordinates,52.0549518,1.1452848
Leeds,E1,England,Leeds,success,stadium_coordinates,53.7778612,-1.5721775
Leicester,E1,England,Leicester,success,stadium_coordinates,52.620397,-1.1423352
Luton,E1,England,Luton,success,stadium_coordinates,51.8841259,-0.4316701
Middlesbrough,E1,England,Middlesbrough,success,stadium_coordinates,54.5783134,-1.2169153
Millwall,E1,England,Millwall,success,stadium_coordinates,51.4855805,-0.0513983
Milton Keynes Dons,E1,England,Dons,success,stadium_coordinates,52.0460472,-0.7466835
Newcastle,E1,England,Newcastle,missing,city_manual,54.9783,-1.6178
Norwich,E1,England,Norwich,success,stadium_coordinates,52.6220315,1.3093222
Nott'm Forest,E1,England,Forest,success,stadium_coordinates,52.94,-1.132778
Oxford,E1,England,Oxford,success,stadium_coordinates,51.7265293,-1.1998903
Peterboro,E1,England,Peterborough,missing,city_manual,52.5695,-0.2405
Plymouth,E1,England,Plymouth,missing,city_manual,50.3755,-4.1427
Portsmouth,E1,England,Portsmouth,missing,city_manual,50.8198,-1.088
Preston,E1,England,Preston,success,stadium_coordinates,53.7722148,-2.6885609
QPR,E1,England,London,missing,city_manual,51.5074,-0.1278
Reading,E1,England,Reading,success,stadium_coordinates,51.4223346,-0.9831238
Rotherham,E1,England,Rotherham,success,stadium_coordinates,53.4267854,-1.362678
Scunthorpe,E1,England,Scunthorpe,success,stadium_coordinates,53.5825219,-0.6783354
Sheffield United,E1,England,Sheffield,success,stadium_coordinates,53.4286674,-1.370864
Sheffield Weds,E1,England,Weds,success,stadium_coordinates,53.41138889,-1.500555556
Southampton,E1,England,Southampton,success,stadium_coordinates,50.9058615,-1.3908774
Stoke,E1,England,Stoke,success,stadium_coordinates,52.0549518,1.1452848
Sunderland,E1,England,Sunderland,success,stadium_coordinates,54.9143953,-1.3882579
Swansea,E1,England,Swansea,success,stadium_coordinates,51.6428065,-3.934739
Watford,E1,England,Watford,success,stadium_coordinates,51.6497589,-0.4013489
West Brom,E1,England,West Bromwich,missing,city_manual,52.5181,-1.9945
West Ham,E1,England,London,missing,city_manual,51.5074,-0.1278
Wigan,E1,England,Wigan,success,stadium_coordinates,53.5477333,-2.6540131
Wolves,E1,England,Wolves,success,stadium_coordinates,52.6076564,-2.1494975
Wrexham,E1,England,Wrexham,success,stadium_coordinates,53.0443125,-2.9766849
Wycombe,E1,England,Wycombe,success,stadium_coordinates,51.6304108,-0.8002826
Yeovil,E1,England,Yeovil,success,stadium_coordinates,50.9420451,-2.6318629
AFC Wimbledon,E2,England,Wimbledon,success,stadium_coordinates,51.4315282,-0.1867047
Accrington,E2,England,Accrington,success,stadium_coordinates,53.7654011,-2.370969
Barnsley,E2,England,Barnsley,success,stadium_coordinates,53.5521491,-1.4677429
Birmingham,E2,England,Birmingham,success,stadium_coordinates,52.4797407,-1.9150322
Blackburn,E2,England,Blackburn,missing,city_manual,53.7486,-2.4875
Blackpool,E2,England,Blackpool,success,stadium_coordinates,53.8047874,-3.0482513
Bolton,E2,England,Bolton,success,stadium_coordinates,53.5805396,-2.5356648
Bournemouth,E2,England,Bournemouth,success,stadium_coordinates,50.7351814,-1.8383279
Bradford,E2,England,Bradford,missing,city_manual,53.795,-1.7594
Brentford,E2,England,Brentford,success,stadium_coordinates,51.490713,-0.2889802
Brighton,E2,England,Brighton,success,stadium_coordinates,50.8615471,-0.0836931
Bristol City,E2,England,Bristol,success,stadium_coordinates,51.4398694,-2.6203405
Bristol Rvs,E2,England,Bristol,success,stadium_coordinates,51.486111,-2.583611
Burton,E2,England,Burton,success,stadium_coordinates,52.8218506,-1.6269256
Bury,E2,England,Bury,success,stadium_coordinates,53.5805538,-2.2949212
Cambridge,E2,England,Cambridge,success,stadium_coordinates,52.2120297,0.1541831
Cardiff,E2,England,Cardiff,success,stadium_coordinates,51.4782485,-3.1826256
Carlisle,E2,England,Carlisle,missing,city_manual,54.8925,-2.9329
Charlton,E2,England,Charlton,success,stadium_coordinates,51.4794928,0.0527221
Cheltenham,E2,England,Cheltenham,success,stadium_coordinates,51.9061781,-2.0602145
Chesterfield,E2,England,Chesterfield,success,stadium_coordinates,53.2535581,-1.4258193
Colchester,E2,England,Colchester,success,stadium_coordinates,51.923439,0.8976478
Coventry,E2,England,Coventry,success,stadium_coordinates,52.4481581,-1.4970174
Crawley Town,E2,England,Crawley,success,stadium_coordinates,51.1191344,-0.191615
Crewe,E2,England,Crewe,success,stadium_coordinates,53.087402,-2.4357333
Dag and Red,E2,England,Red,success,stadium_coordinates,51.5478,0.159867
Derby,E2,England,Derby,success,stadium_coordinates,52.9149454,-1.4473191
Doncaster,E2,England,Doncaster,success,stadium_coordinates,53.5890159,-1.0298081
Exeter,E2,England,Exeter,success,stadium_coordinates,50.7093752,-3.4675489
Fleetwood Town,E2,England,Fleetwood,success,stadium_coordinates,53.885312,-3.0084092
Forest Green,E2,England,Green,success,stadium_coordinates,51.6989868,-2.2377653
Gillingham,E2,England,Gillingham,success,stadium_coordinates,51.3842253,0.5609658
Hartlepool,E2,England,Hartlepool,success,stadium_coordinates,54.6890602,-1.2126565
Huddersfield,E2,England,Huddersfield,success,stadium_coordinates,53.6543494,-1.7682999
Hull,E2,England,Hull,success,stadium_coordinates,53.7462258,-0.3678239
Ipswich,E2,England,Ipswich,success,stadium_coordinates,52.0549518,1.1452848
Leyton Orient,E2,England,Orient,success,stadium_coordinates,51.5599794,-0.013533
Lincoln,E2,England,Lincoln,missing,city_manual,53.2307,-0.5406
Luton,E2,England,Luton,success,stadium_coordinates,51.8841259,-0.4316701
Mansfield,E2,England,Mansfield,missing,city_manual,53.1431,-1.1985
Millwall,E2,England,Millwall,success,stadium_coordinates,51.4855805,-0.0513983
Milton Keynes Dons,E2,England,Dons,success,stadium_coordinates,52.0460472,-0.7466835
Morecambe,E2,England,Morecambe,success,stadium_coordinates,54.0614689,-2.8672646
Northampton,E2,England,Northampton,success,stadium_coordinates,52.2352633,-0.9335741
Notts County,E2,England,Notts,success,stadium_coordinates,52.9536232,-1.144662
Oldham,E2,England,Oldham,success,stadium_coordinates,53.5475003,-2.1438254
Oxford,E2,England,Oxford,success,stadium_coordinates,51.7265293,-1.1998903
Peterboro,E2,England,Peterborough,missing,city_manual,52.5695,-0.2405
Plymouth,E2,England,Plymouth,missing,city_manual,50.3755,-4.1427
Port Vale,E2,England,Vale,success,stadium_coordinates,53.0500906,-2.1926292
Portsmouth,E2,England,Portsmouth,missing,city_manual,50.8198,-1.088
Preston,E2,England,Preston,success,stadium_coordinates,53.7722148,-2.6885609
Reading,E2,England,Reading,success,stadium_coordinates,51.4223346,-0.9831238
Rochdale,E2,England,Rochdale,success,stadium_coordinates,53.6207953,-2.1799129
Rotherham,E2,England,Rotherham,success,stadium_coordinates,53.4267854,-1.362678
Scunthorpe,E2,England,Scunthorpe,success,stadium_coordinates,53.5825219,-0.6783354
Sheffield United,E2,England,Sheffield,success,stadium_coordinates,53.4286674,-1.370864
Sheffield Weds,E2,England,Weds,success,stadium_coordinates,53.41138889,-1.500555556
Shrewsbury,E2,England,Shrewsbury,success,stadium_coordinates,52.6865188,-2.7485853
Southampton,E2,England,Southampton,success,stadium_coordinates,50.9058615,-1.3908774
Southend,E2,England,Southend,success,stadium_coordinates,51.5490442,0.7015486
Stevenage,E2,England,Stevenage,success,stadium_coordinates,51.8896479,-0.1937405
Stockport,E2,England,Stockport,success,stadium_coordinates,53.3996433,-2.1664844
Sunderland,E2,England,Sunderland,success,stadium_coordinates,54.9143953,-1.3882579
Swindon,E2,England,Swindon,success,stadium_coordinates,51.607755,-1.7924329
Tranmere,E2,England,Tranmere,success,stadium_coordinates,53.3738916,-3.0317875
Walsall,E2,England,Walsall,success,stadium_coordinates,52.5655014,-1.9904976
Wigan,E2,England,Wigan,success,stadium_coordinates,53.5477333,-2.6540131
Wolves,E2,England,Wolves,success,stadium_coordinates,52.6076564,-2.1494975
Wrexham,E2,England,Wrexham,success,stadium_coordinates,53.0443125,-2.9766849
Wycombe,E2,England,Wycombe,success,stadium_coordinates,51.6304108,-0.8002826
Yeovil,E2,England,Yeovil,success,stadium_coordinates,50.9420451,-2.6318629
AFC Wimbledon,E3,England,Wimbledon,success,stadium_coordinates,51.4315282,-0.1867047
Accrington,E3,England,Accrington,success,stadium_coordinates,53.7654011,-2.370969
Aldershot,E3,England,Aldershot,success,stadium_coordinates,51.2646793,-0.754589
Barnet,E3,England,Barnet,success,stadium_coordinates,51.6033587,-0.2242463
Barrow,E3,England,Barrow,missing,city_manual,54.1109,-3.2261
Blackpool,E3,England,Blackpool,success,stadium_coordinates,53.8047874,-3.0482513
Bolton,E3,England,Bolton,success,stadium_coordinates,53.5805396,-2.5356648
Bradford,E3,England,Bradford,missing,city_manual,53.795,-1.7594
Bristol Rvs,E3,England,Bristol,success,stadium_coordinates,51.486111,-2.583611
Bromley,E3,England,Bromley,success,stadium_coordinates,51.4191635,-0.0687969
Burton,E3,England,Burton,success,stadium_coordinates,52.8218506,-1.6269256
Bury,E3,England,Bury,success,stadium_coordinates,53.5805538,-2.2949212
Cambridge,E3,England,Cambridge,success,stadium_coordinates,52.2120297,0.1541831
Carlisle,E3,England,Carlisle,missing,city_manual,54.8925,-2.9329
Cheltenham,E3,England,Cheltenham,success,stadium_coordinates,51.9061781,-2.0602145
Chesterfield,E3,England,Chesterfield,success,stadium_coordinates,53.2535581,-1.4258193
Colchester,E3,England,Colchester,success,stadium_coordinates,51.923439,0.8976478
Coventry,E3,England,Coventry,success,stadium_coordinates,52.4481581,-1.4970174
Crawley Town,E3,England,Crawley,success,stadium_coordinates,51.1191344,-0.191615
Crewe,E3,England,Crewe,success,stadium_coordinates,53.087402,-2.4357333
Dag and Red,E3,England,Red,success,stadium_coordinates,51.5478,0.159867
Doncaster,E3,England,Doncaster,success,stadium_coordinates,53.5890159,-1.0298081
Exeter,E3,England,Exeter,success,stadium_coordinates,50.7093752,-3.4675489
Fleetwood Town,E3,England,Fleetwood,success,stadium_coordinates,53.885312,-3.0084092
Forest Green,E3,England,Green,success,stadium_coordinates,51.6989868,-2.2377653
Gillingham,E3,England,Gillingham,success,stadium_coordinates,51.3842253,0.5609658
Grimsby,E3,England,Grimsby,success,stadium_coordinates,53.5702297,-0.0465117
Harrogate,E3,England,Harrogate,success,stadium_coordinates,53.9662795,-1.4991883
Hartlepool,E3,England,Hartlepool,success,stadium_coordinates,54.6890602,-1.2126565
Hereford,E3,England,Hereford,missing,city_manual,52.0567,-2.716
Leyton Orient,E3,England,Orient,success,stadium_coordinates,51.5599794,-0.013533
Lincoln,E3,England,Lincoln,missing,city_manual,53.2307,-0.5406
Luton,E3,England,Luton,success,stadium_coordinates,51.8841259,-0.4316701
