run_utc,fit_dc,dc_mode,rho_global,test_rows,nll_independent,nll_dc,0-0_empirical,0-0_predicted,0-0_delta_pp,1-0_empirical,1-0_predicted,1-0_delta_pp,0-1_empirical,0-1_predicted,0-1_delta_pp,1-1_empirical,1-1_predicted,1-1_delta_pp
2026-02-19T07:26:29.940292+00:00,True,Dixon-Coles,-0.04599999999999998,12278,2.8831147836348316,2.8831292470993097,0.06833360482163219,0.07933525224034593,1.1001647418713747,0.1031927023945268,0.0979255914308981,-0.5267110963628696,0.07835152304935657,0.07969307230243951,0.1341549253082941,0.12330998533963186,0.11930128662917265,-0.40086987104592103
2026-02-19T08:46:38.153645+00:00,True,Dixon-Coles,0.0,12278,2.882468441605323,2.882468441605323,0.06833360482163219,0.07391847311140998,0.5584868289777791,0.1031927023945268,0.10304378288303549,-0.0148919511491305,0.07835152304935657,0.08485056160986132,0.6499038560504753,0.12330998533963186,0.11404001614458323,-0.9269969195048633
2026-02-19T10:17:53.541977+00:00,True,Dixon-Coles,0.0,12499,2.883455948162741,2.883455948162741,0.0687254980398432,0.0741773220912071,0.5451824051363907,0.1031282502600208,0.10321477379191792,0.00865235318971147,0.07672613809104728,0.08507249027168154,0.8346352180634259,0.12256980558444676,0.11416212290014326,-0.8407682684303502
2026-02-23T08:53:33.895119+00:00,True,Dixon-Coles,-0.0,12499,2.883166159545664,2.883166159545664,0.0687254980398432,0.07414184252383084,0.5416344483987645,0.1031282502600208,0.10320530954789804,0.007705928787724026,0.07672613809104728,0.0850399638720851,0.8313825781037815,0.12256980558444676,0.11416330361231106,-0.8406501972135703
2026-02-23T10:32:19.051854+00:00,True,Dixon-Coles,-0.0,12499,2.883339313057941,2.883339313057941,0.0687254980398432,0.07410128531972071,0.5375787279877517,0.1031282502600208,0.10320043535200378,0.007218509198297918,0.07672613809104728,0.08497136213031362,0.8245224039266336,0.12256980558444676,0.11412957681491703,-0.8440228769529725
2026-02-23T11:36:58.938221+00:00,True,Dixon-Coles,-0.0,12499,2.883339313057941,2.883339313057941,0.0687254980398432,0.07410128531972071,0.5375787279877517,0.1031282502600208,0.10320043535200378,0.007218509198297918,0.07672613809104728,0.08497136213031362,0.8245224039266336,0.12256980558444676,0.11412957681491703,-0.8440228769529725
2026-02-23T12:44:02.018669+00:00,True,Dixon-Coles,-0.0,12499,2.8832630654686398,2.8832630654686398,0.0687254980398432,0.07413277646043542,0.540727842059223,0.1031282502600208,0.10319222759519991,0.0063977335179113415,0.07672613809104728,0.08504139736216217,0.8315259271114885,0.12256980558444676,0.11416026446308669,-0.8409541121360067
2026-02-23T14:17:44.523044+00:00,True,Dixon-Coles,-0.0,12499,2.883234176375453,2.883234176375453,0.0687254980398432,0.07405827193741793,0.5332773897574736,0.1031282502600208,0.10309871485875248,-0.0029535401268321326,0.07672613809104728,0.08501858301175391,0.8292444920706632,0.12256980558444676,0.1141378438924069,-0.8431961692039858
2026-02-23T14:39:47.529703+00:00,True,Dixon-Coles,-0.0,12499,2.883234176375453,2.883234176375453,0.0687254980398432,0.07405827193741793,0.5332773897574736,0.1031282502600208,0.10309871485875248,-0.0029535401268321326,0.07672613809104728,0.08501858301175391,0.8292444920706632,0.12256980558444676,0.1141378438924069,-0.8431961692039858
2026-03-02T15:15:25.699192+00:00,True,Dixon-Coles,-0.0,12499,2.883184529637839,2.883184529637839,0.0687254980398432,0.07401143059408555,0.5285932554242354,0.1031282502600208,0.1031138154003083,-0.0014434859712503245,0.07672613809104728,0.08490460145642065,0.8178463365373367,0.12256980558444676,0.1140792403365983,-0.8490565247848456
2026-03-03T05:00:06.900093+00:00,False,Independent Poisson,,12499,2.883184529637839,,0.0687254980398432,0.07401143059408555,0.5285932554242354,0.1031282502600208,0.1031138154003083,-0.0014434859712503245,0.07672613809104728,0.08490460145642065,0.8178463365373367,0.12256980558444676,0.1140792403365983,-0.8490565247848456
2026-03-03T05:00:40.097860+00:00,False,Independent Poisson,,12499,2.883184529637839,,0.0687254980398432,0.07401143059408555,0.5285932554242354,0.1031282502600208,0.1031138154003083,-0.0014434859712503245,0.07672613809104728,0.08490460145642065,0.8178463365373367,0.12256980558444676,0.1140792403365983,-0.8490565247848456
2026-03-03T05:40:44.467401+00:00,True,Dixon-Coles,-0.0,12499,2.88316673600346,2.88316673600346,0.0687254980398432,0.07409120122397543,0.5365703184132237,0.1031282502600208,0.10318455918234685,0.005630892232605378,0.07672613809104728,0.08498453379816763,0.825839570712035,0.12256980558444676,0.11413779333659138,-0.8432012247855378
2026-03-03T06:06:57.696350+00:00,True,Dixon-Coles,-0.0,12499,2.88316673600346,2.88316673600346,0.0687254980398432,0.07409120122397543,0.5365703184132237,0.1031282502600208,0.10318455918234685,0.005630892232605378,0.07672613809104728,0.08498453379816763,0.825839570712035,0.12256980558444676,0.11413779333659138,-0.8432012247855378
2026-03-03T06:53:12.066870+00:00,True,Dixon-Coles,-0.0,12499,2.88316673600346,2.88316673600346,0.0687254980398432,0.07409120122397543,0.5365703184132237,0.1031282502600208,0.10318455918234685,0.005630892232605378,0.07672613809104728,0.08498453379816763,0.825839570712035,0.12256980558444676,0.11413779333659138,-0.8432012247855378
2026-03-03T07:40:12.937810+00:00,True,Dixon-Coles,-0.0,12499,2.88316673600346,2.88316673600346,0.0687254980398432,0.07409120122397543,0.5365703184132237,0.1031282502600208,0.10318455918234685,0.005630892232605378,0.07672613809104728,0.08498453379816763,0.825839570712035,0.12256980558444676,0.11413779333659138,-0.8432012247855378
2026-03-03T13:01:04.364934+00:00,True,Dixon-Coles,-0.044999999999999984,2968,2.870882343007497,2.8697964822212327,0.07311320754716981,0.0799095767160082,0.6796369168838384,0.10242587601078167,0.09868443969854429,-0.37414363122373756,0.07075471698113207,0.08045757257601545,0.9702855594883375,0.12264150943396226,0.11924979474694707,-0.3391714687015199
2026-03-03T13:05:11.968421+00:00,True,Dixon-Coles,-0.044999999999999984,4350,2.8792123501602185,2.878492797014126,0.07195402298850574,0.07614670191019245,0.41926789216867044,0.10367816091954023,0.09481614886842105,-0.8862012051119181,0.0703448275862069,0.07862928137986674,0.8284453793659843,0.11816091954022989,0.118173720473192,0.0012800932962103717
2026-03-03T14:39:06.346736+00:00,True,Dixon-Coles,-0.04699999999999998,12499,2.8830984647142315,2.8829678916201273,0.0687254980398432,0.07969265924342397,1.096716120358078,0.1031282502600208,0.09803070767486181,-0.5097542585158987,0.07672613809104728,0.07979697624021521,0.30708381491679343,0.12256980558444676,0.11945078216836665,-0.31190234160801134
2026-03-04T07:02:45.046927+00:00,True,Dixon-Coles,-0.04599999999999998,12362,2.8848658051331704,2.884565556967495,0.06875910046917974,0.07965932008242996,1.0900219613250217,0.1029768645850186,0.09816691416427414,-0.48099504207444604,0.07474518686296716,0.07993349271253042,0.5188305849563257,0.12271477107264196,0.11951526399939706,-0.31995070732449005
